X,Y,NomiluSona
-159.5269584,21.88817029,0.94274
-159.5268685,21.88817029,1.33325
-159.5267787,21.88817029,1.45741
-159.5266889,21.88817029,1.28032
-159.526599,21.88817029,1.10098
-159.5265092,21.88817029,1.14701
-159.5264194,21.88817029,1.14839
-159.5263295,21.88817029,0.43356
-159.527138,21.88808693,0.69388
-159.5270482,21.88808693,1.40305
-159.5269584,21.88808693,1.92953
-159.5268685,21.88808693,2.15135
-159.5267787,21.88808693,2.16699
-159.5266889,21.88808693,2.17529
-159.526599,21.88808693,2.12162
-159.5265092,21.88808693,2.10448
-159.5264194,21.88808693,1.90397
-159.5263295,21.88808693,1.3121
-159.5272279,21.88800357,0.84345
-159.527138,21.88800357,1.75531
-159.5270482,21.88800357,2.41614
-159.5269584,21.88800357,2.71484
-159.5268685,21.88800357,2.82451
-159.5267787,21.88800357,2.80086
-159.5266889,21.88800357,2.84853
-159.526599,21.88800357,2.8508
-159.5265092,21.88800357,2.85597
-159.5264194,21.88800357,2.46094
-159.5263295,21.88800357,1.91616
-159.5262397,21.88800357,1.27664
-159.5261499,21.88800357,0.86334
-159.52606,21.88800357,0.50076
-159.5274974,21.88792022,0.37446
-159.5274075,21.88792022,1.00428
-159.5273177,21.88792022,1.54817
-159.5272279,21.88792022,2.04149
-159.527138,21.88792022,2.73767
-159.5270482,21.88792022,3.36836
-159.5269584,21.88792022,3.55948
-159.5268685,21.88792022,3.54968
-159.5267787,21.88792022,3.48024
-159.5266889,21.88792022,3.58195
-159.526599,21.88792022,3.69663
-159.5265092,21.88792022,3.57441
-159.5264194,21.88792022,3.03782
-159.5263295,21.88792022,2.43934
-159.5262397,21.88792022,1.84227
-159.5261499,21.88792022,1.3125
-159.52606,21.88792022,0.86031
-159.5274974,21.88783686,0.79398
-159.5274075,21.88783686,1.80841
-159.5273177,21.88783686,2.4113
-159.5272279,21.88783686,2.82664
-159.527138,21.88783686,3.38817
-159.5270482,21.88783686,4.03894
-159.5269584,21.88783686,4.24495
-159.5268685,21.88783686,4.23533
-159.5267787,21.88783686,4.11851
-159.5266889,21.88783686,4.20157
-159.526599,21.88783686,4.32148
-159.5265092,21.88783686,4.10366
-159.5264194,21.88783686,3.51929
-159.5263295,21.88783686,2.94755
-159.5262397,21.88783686,2.3478
-159.5261499,21.88783686,1.77032
-159.52606,21.88783686,1.18252
-159.5259702,21.88783686,0.58571
-159.5275872,21.88775351,0.50496
-159.5274974,21.88775351,1.59504
-159.5274075,21.88775351,2.52497
-159.5273177,21.88775351,3.20398
-159.5272279,21.88775351,3.63204
-159.527138,21.88775351,4.09088
-159.5270482,21.88775351,4.57724
-159.5269584,21.88775351,4.85612
-159.5268685,21.88775351,4.90642
-159.5267787,21.88775351,4.75657
-159.5266889,21.88775351,4.79845
-159.526599,21.88775351,4.82172
-159.5265092,21.88775351,4.52868
-159.5264194,21.88775351,3.96177
-159.5263295,21.88775351,3.35843
-159.5262397,21.88775351,2.70273
-159.5261499,21.88775351,2.06578
-159.52606,21.88775351,1.42086
-159.5259702,21.88775351,0.82308
-159.5275872,21.88767015,1.33999
-159.5274974,21.88767015,2.52506
-159.5274075,21.88767015,3.36674
-159.5273177,21.88767015,4.04068
-159.5272279,21.88767015,4.47826
-159.527138,21.88767015,4.86332
-159.5270482,21.88767015,5.08627
-159.5269584,21.88767015,5.21443
-159.5268685,21.88767015,5.32401
-159.5267787,21.88767015,5.28183
-159.5266889,21.88767015,5.21716
-159.526599,21.88767015,5.14836
-159.5265092,21.88767015,4.80152
-159.5264194,21.88767015,4.20121
-159.5263295,21.88767015,3.57429
-159.5262397,21.88767015,2.90439
-159.5261499,21.88767015,2.26529
-159.52606,21.88767015,1.62399
-159.5259702,21.88767015,1.03152
-159.5258804,21.88767015,0.65014
-159.527677,21.88758679,0.94455
-159.5275872,21.88758679,2.02888
-159.5274974,21.88758679,3.23832
-159.5274075,21.88758679,4.15483
-159.5273177,21.88758679,4.79271
-159.5272279,21.88758679,5.15511
-159.527138,21.88758679,5.3573
-159.5270482,21.88758679,5.47701
-159.5269584,21.88758679,5.58625
-159.5268685,21.88758679,5.60364
-159.5267787,21.88758679,5.52199
-159.5266889,21.88758679,5.40668
-159.526599,21.88758679,5.26327
-159.5265092,21.88758679,4.79891
-159.5264194,21.88758679,4.1976
-159.5263295,21.88758679,3.5898
-159.5262397,21.88758679,2.94322
-159.5261499,21.88758679,2.32944
-159.52606,21.88758679,1.7137
-159.5259702,21.88758679,1.11989
-159.5258804,21.88758679,0.54663
-159.5277668,21.88750344,0.62405
-159.527677,21.88750344,1.65365
-159.5275872,21.88750344,2.64118
-159.5274974,21.88750344,3.73902
-159.5274075,21.88750344,4.50759
-159.5273177,21.88750344,5.23762
-159.5272279,21.88750344,5.57571
-159.527138,21.88750344,5.72653
-159.5270482,21.88750344,5.83026
-159.5269584,21.88750344,5.87195
-159.5268685,21.88750344,5.84586
-159.5267787,21.88750344,5.76836
-159.5266889,21.88750344,5.61273
-159.526599,21.88750344,5.34293
-159.5265092,21.88750344,4.75748
-159.5264194,21.88750344,4.15499
-159.5263295,21.88750344,3.55204
-159.5262397,21.88750344,2.91335
-159.5261499,21.88750344,2.30153
-159.52606,21.88750344,1.68739
-159.5259702,21.88750344,1.07366
-159.5258804,21.88750344,0.33567
-159.5277668,21.88742008,1.02264
-159.527677,21.88742008,1.96371
-159.5275872,21.88742008,3.09134
-159.5274974,21.88742008,4.39267
-159.5274075,21.88742008,5.05513
-159.5273177,21.88742008,5.61015
-159.5272279,21.88742008,5.75665
-159.527138,21.88742008,5.92994
-159.5270482,21.88742008,6.12591
-159.5269584,21.88742008,6.08775
-159.5268685,21.88742008,6.05655
-159.5267787,21.88742008,5.98554
-159.5266889,21.88742008,5.7686
-159.526599,21.88742008,5.34036
-159.5265092,21.88742008,4.71384
-159.5264194,21.88742008,4.1112
-159.5263295,21.88742008,3.50857
-159.5262397,21.88742008,2.87254
-159.5261499,21.88742008,2.2701
-159.52606,21.88742008,1.66418
-159.5259702,21.88742008,0.97396
-159.5278567,21.88733672,0.41601
-159.5277668,21.88733672,1.54833
-159.527677,21.88733672,2.27754
-159.5275872,21.88733672,3.43486
-159.5274974,21.88733672,4.78258
-159.5274075,21.88733672,5.48949
-159.5273177,21.88733672,5.89801
-159.5272279,21.88733672,5.9222
-159.527138,21.88733672,6.0426
-159.5270482,21.88733672,6.27372
-159.5269584,21.88733672,6.25344
-159.5268685,21.88733672,6.20209
-159.5267787,21.88733672,6.15002
-159.5266889,21.88733672,5.85186
-159.526599,21.88733672,5.2844
-159.5265092,21.88733672,4.63872
-159.5264194,21.88733672,4.03264
-159.5263295,21.88733672,3.42812
-159.5262397,21.88733672,2.79029
-159.5261499,21.88733672,2.1856
-159.52606,21.88733672,1.5825
-159.5259702,21.88733672,0.77045
-159.5278567,21.88725337,0.67696
-159.5277668,21.88725337,2.12388
-159.527677,21.88725337,2.92128
-159.5275872,21.88725337,3.85351
-159.5274974,21.88725337,4.98989
-159.5274075,21.88725337,5.63597
-159.5273177,21.88725337,6.06957
-159.5272279,21.88725337,6.11961
-159.527138,21.88725337,6.32462
-159.5270482,21.88725337,6.43939
-159.5269584,21.88725337,6.3775
-159.5268685,21.88725337,6.3033
-159.5267787,21.88725337,6.22295
-159.5266889,21.88725337,5.89596
-159.526599,21.88725337,5.21687
-159.5265092,21.88725337,4.47872
-159.5264194,21.88725337,3.81194
-159.5263295,21.88725337,3.17274
-159.5262397,21.88725337,2.51127
-159.5261499,21.88725337,1.89198
-159.52606,21.88725337,1.29947
-159.5259702,21.88725337,0.56672
-159.5278567,21.88717001,0.83112
-159.5277668,21.88717001,2.25424
-159.527677,21.88717001,3.58648
-159.5275872,21.88717001,4.67533
-159.5274974,21.88717001,5.53711
-159.5274075,21.88717001,5.874
-159.5273177,21.88717001,6.18652
-159.5272279,21.88717001,6.39415
-159.527138,21.88717001,6.49509
-159.5270482,21.88717001,6.50423
-159.5269584,21.88717001,6.49506
-159.5268685,21.88717001,6.43265
-159.5267787,21.88717001,6.22383
-159.5266889,21.88717001,5.97203
-159.526599,21.88717001,5.29946
-159.5265092,21.88717001,4.51301
-159.5264194,21.88717001,3.77322
-159.5263295,21.88717001,3.047
-159.5262397,21.88717001,2.31329
-159.5261499,21.88717001,1.64741
-159.52606,21.88717001,1.00499
-159.5278567,21.88708666,1.4148
-159.5277668,21.88708666,2.72952
-159.527677,21.88708666,4.10402
-159.5275872,21.88708666,5.35255
-159.5274974,21.88708666,5.93359
-159.5274075,21.88708666,6.14769
-159.5273177,21.88708666,6.3845
-159.5272279,21.88708666,6.54116
-159.527138,21.88708666,6.63874
-159.5270482,21.88708666,6.60652
-159.5269584,21.88708666,6.60326
-159.5268685,21.88708666,6.51511
-159.5267787,21.88708666,6.26793
-159.5266889,21.88708666,6.03079
-159.526599,21.88708666,5.41187
-159.5265092,21.88708666,4.62241
-159.5264194,21.88708666,3.87432
-159.5263295,21.88708666,3.12236
-159.5262397,21.88708666,2.31567
-159.5261499,21.88708666,1.55077
-159.52606,21.88708666,0.83943
-159.5278567,21.8870033,1.91215
-159.5277668,21.8870033,3.34755
-159.527677,21.8870033,4.4451
-159.5275872,21.8870033,5.36521
-159.5274974,21.8870033,6.07919
-159.5274075,21.8870033,6.38258
-159.5273177,21.8870033,6.50233
-159.5272279,21.8870033,6.65223
-159.527138,21.8870033,6.73136
-159.5270482,21.8870033,6.68977
-159.5269584,21.8870033,6.57149
-159.5268685,21.8870033,6.50187
-159.5267787,21.8870033,6.2357
-159.5266889,21.8870033,5.93794
-159.526599,21.8870033,5.48817
-159.5265092,21.8870033,4.68951
-159.5264194,21.8870033,3.90196
-159.5263295,21.8870033,3.09481
-159.5262397,21.8870033,2.21414
-159.5261499,21.8870033,1.38679
-159.52606,21.8870033,0.58864
-159.5279465,21.88691994,0.72797
-159.5278567,21.88691994,2.47091
-159.5277668,21.88691994,3.85538
-159.527677,21.88691994,4.75784
-159.5275872,21.88691994,5.39719
-159.5274974,21.88691994,6.10981
-159.5274075,21.88691994,6.51394
-159.5273177,21.88691994,6.69208
-159.5272279,21.88691994,6.85125
-159.527138,21.88691994,6.9175
-159.5270482,21.88691994,6.83306
-159.5269584,21.88691994,6.66831
-159.5268685,21.88691994,6.40994
-159.5267787,21.88691994,6.09433
-159.5266889,21.88691994,5.79554
-159.526599,21.88691994,5.45511
-159.5265092,21.88691994,4.68299
-159.5264194,21.88691994,3.80299
-159.5263295,21.88691994,2.89819
-159.5262397,21.88691994,1.92922
-159.5261499,21.88691994,1.07274
-159.5279465,21.88683659,1.2834
-159.5278567,21.88683659,2.92281
-159.5277668,21.88683659,4.22223
-159.527677,21.88683659,5.11626
-159.5275872,21.88683659,5.76905
-159.5274974,21.88683659,6.30423
-159.5274075,21.88683659,6.53335
-159.5273177,21.88683659,6.84129
-159.5272279,21.88683659,6.95355
-159.527138,21.88683659,6.95373
-159.5270482,21.88683659,6.84753
-159.5269584,21.88683659,6.6743
-159.5268685,21.88683659,6.22485
-159.5267787,21.88683659,6.01357
-159.5266889,21.88683659,5.76915
-159.526599,21.88683659,5.35595
-159.5265092,21.88683659,4.46133
-159.5264194,21.88683659,3.39802
-159.5263295,21.88683659,2.40017
-159.5262397,21.88683659,1.41761
-159.5261499,21.88683659,0.61958
-159.5279465,21.88675323,2.02047
-159.5278567,21.88675323,3.33654
-159.5277668,21.88675323,4.74709
-159.527677,21.88675323,5.66425
-159.5275872,21.88675323,6.16141
-159.5274974,21.88675323,6.57308
-159.5274075,21.88675323,6.71075
-159.5273177,21.88675323,6.96282
-159.5272279,21.88675323,6.95679
-159.527138,21.88675323,6.91632
-159.5270482,21.88675323,6.83905
-159.5269584,21.88675323,6.59343
-159.5268685,21.88675323,6.26462
-159.5267787,21.88675323,6.0549
-159.5266889,21.88675323,5.77726
-159.526599,21.88675323,5.27413
-159.5265092,21.88675323,3.94748
-159.5264194,21.88675323,2.61033
-159.5263295,21.88675323,1.78948
-159.5262397,21.88675323,0.94974
-159.5280363,21.88666987,0.89413
-159.5279465,21.88666987,2.52878
-159.5278567,21.88666987,3.93309
-159.5277668,21.88666987,5.32608
-159.527677,21.88666987,6.03448
-159.5275872,21.88666987,6.30507
-159.5274974,21.88666987,6.72302
-159.5274075,21.88666987,6.87688
-159.5273177,21.88666987,7.07866
-159.5272279,21.88666987,7.06173
-159.527138,21.88666987,6.95177
-159.5270482,21.88666987,6.79447
-159.5269584,21.88666987,6.44845
-159.5268685,21.88666987,6.15172
-159.5267787,21.88666987,5.94482
-159.5266889,21.88666987,5.66703
-159.526599,21.88666987,5.09623
-159.5265092,21.88666987,3.79995
-159.5264194,21.88666987,2.37046
-159.5263295,21.88666987,1.376
-159.5262397,21.88666987,0.48137
-159.5280363,21.88658652,1.37508
-159.5279465,21.88658652,2.8472
-159.5278567,21.88658652,4.3794
-159.5277668,21.88658652,5.74824
-159.527677,21.88658652,6.27364
-159.5275872,21.88658652,6.49102
-159.5274974,21.88658652,6.75558
-159.5274075,21.88658652,6.94894
-159.5273177,21.88658652,7.0856
-159.5272279,21.88658652,7.05763
-159.527138,21.88658652,6.92239
-159.5270482,21.88658652,6.6949
-159.5269584,21.88658652,6.42379
-159.5268685,21.88658652,6.07649
-159.5267787,21.88658652,5.74908
-159.5266889,21.88658652,5.3238
-159.526599,21.88658652,4.52038
-159.5265092,21.88658652,3.25405
-159.5264194,21.88658652,1.97175
-159.5263295,21.88658652,0.86197
-159.5280363,21.88650316,1.89969
-159.5279465,21.88650316,3.27203
-159.5278567,21.88650316,4.72793
-159.5277668,21.88650316,5.98125
-159.527677,21.88650316,6.4583
-159.5275872,21.88650316,6.76036
-159.5274974,21.88650316,6.95976
-159.5274075,21.88650316,7.13983
-159.5273177,21.88650316,7.11003
-159.5272279,21.88650316,6.97886
-159.527138,21.88650316,6.75427
-159.5270482,21.88650316,6.57166
-159.5269584,21.88650316,6.35397
-159.5268685,21.88650316,5.98471
-159.5267787,21.88650316,5.55824
-159.5266889,21.88650316,4.94878
-159.526599,21.88650316,4.00511
-159.5265092,21.88650316,2.66303
-159.5264194,21.88650316,1.35164
-159.5263295,21.88650316,0.31313
-159.5281262,21.8864198,0.77297
-159.5280363,21.8864198,2.52333
-159.5279465,21.8864198,4.02249
-159.5278567,21.8864198,5.28067
-159.5277668,21.8864198,6.14583
-159.527677,21.8864198,6.59672
-159.5275872,21.8864198,6.95659
-159.5274974,21.8864198,7.13598
-159.5274075,21.8864198,7.16994
-159.5273177,21.8864198,7.11275
-159.5272279,21.8864198,6.98596
-159.527138,21.8864198,6.77976
-159.5270482,21.8864198,6.46918
-159.5269584,21.8864198,6.09695
-159.5268685,21.8864198,5.7722
-159.5267787,21.8864198,5.26072
-159.5266889,21.8864198,4.52194
-159.526599,21.8864198,3.42366
-159.5265092,21.8864198,2.05427
-159.5264194,21.8864198,0.7829
-159.5281262,21.88633644,0.97316
-159.5280363,21.88633644,3.017
-159.5279465,21.88633644,4.96401
-159.5278567,21.88633644,6.00969
-159.5277668,21.88633644,6.35127
-159.527677,21.88633644,6.70894
-159.5275872,21.88633644,7.08331
-159.5274974,21.88633644,7.24034
-159.5274075,21.88633644,7.17293
-159.5273177,21.88633644,7.06018
-159.5272279,21.88633644,6.90194
-159.527138,21.88633644,6.6008
-159.5270482,21.88633644,6.36231
-159.5269584,21.88633644,6.00533
-159.5268685,21.88633644,5.64211
-159.5267787,21.88633644,4.88552
-159.5266889,21.88633644,4.02093
-159.526599,21.88633644,2.63737
-159.5265092,21.88633644,1.24149
-159.5281262,21.88625309,1.44577
-159.5280363,21.88625309,3.30637
-159.5279465,21.88625309,5.14048
-159.5278567,21.88625309,6.0851
-159.5277668,21.88625309,6.51441
-159.527677,21.88625309,6.86678
-159.5275872,21.88625309,7.18908
-159.5274974,21.88625309,7.24398
-159.5274075,21.88625309,7.13615
-159.5273177,21.88625309,7.05022
-159.5272279,21.88625309,6.8947
-159.527138,21.88625309,6.53166
-159.5270482,21.88625309,6.28156
-159.5269584,21.88625309,5.90899
-159.5268685,21.88625309,5.34694
-159.5267787,21.88625309,4.47109
-159.5266889,21.88625309,3.13676
-159.526599,21.88625309,1.82411
-159.5265092,21.88625309,0.56101
-159.528216,21.88616973,0.4662
-159.5281262,21.88616973,2.01673
-159.5280363,21.88616973,3.7306
-159.5279465,21.88616973,5.37548
-159.5278567,21.88616973,6.07401
-159.5277668,21.88616973,6.48209
-159.527677,21.88616973,6.87007
-159.5275872,21.88616973,7.20587
-159.5274974,21.88616973,7.19162
-159.5274075,21.88616973,7.06803
-159.5273177,21.88616973,6.96684
-159.5272279,21.88616973,6.76575
-159.527138,21.88616973,6.32921
-159.5270482,21.88616973,5.99689
-159.5269584,21.88616973,5.53399
-159.5268685,21.88616973,4.80404
-159.5267787,21.88616973,3.71484
-159.5266889,21.88616973,2.32772
-159.526599,21.88616973,0.94602
-159.528216,21.88608637,0.89974
-159.5281262,21.88608637,2.38427
-159.5280363,21.88608637,4.27749
-159.5279465,21.88608637,5.79382
-159.5278567,21.88608637,6.25221
-159.5277668,21.88608637,6.59426
-159.527677,21.88608637,6.90766
-159.5275872,21.88608637,7.16459
-159.5274974,21.88608637,7.17928
-159.5274075,21.88608637,7.08596
-159.5273177,21.88608637,6.90648
-159.5272279,21.88608637,6.63112
-159.527138,21.88608637,6.23505
-159.5270482,21.88608637,5.77075
-159.5269584,21.88608637,5.23555
-159.5268685,21.88608637,4.31438
-159.5267787,21.88608637,2.74007
-159.5266889,21.88608637,1.48991
-159.526599,21.88608637,0.2878
-159.5283058,21.88600302,0.31876
-159.528216,21.88600302,1.50311
-159.5281262,21.88600302,2.9234
-159.5280363,21.88600302,4.93386
-159.5279465,21.88600302,6.01922
-159.5278567,21.88600302,6.38117
-159.5277668,21.88600302,6.76349
-159.527677,21.88600302,7.0778
-159.5275872,21.88600302,7.23511
-159.5274974,21.88600302,7.1483
-159.5274075,21.88600302,7.03721
-159.5273177,21.88600302,6.8107
-159.5272279,21.88600302,6.47458
-159.527138,21.88600302,6.11285
-159.5270482,21.88600302,5.56101
-159.5269584,21.88600302,4.9073
-159.5268685,21.88600302,3.71104
-159.5267787,21.88600302,2.15253
-159.5266889,21.88600302,0.74921
-159.5283058,21.88591966,0.78334
-159.528216,21.88591966,2.11771
-159.5281262,21.88591966,3.82785
-159.5280363,21.88591966,5.4586
-159.5279465,21.88591966,6.11998
-159.5278567,21.88591966,6.49766
-159.5277668,21.88591966,6.86504
-159.527677,21.88591966,7.11115
-159.5275872,21.88591966,7.17224
-159.5274974,21.88591966,7.06494
-159.5274075,21.88591966,6.91564
-159.5273177,21.88591966,6.57571
-159.5272279,21.88591966,6.27019
-159.527138,21.88591966,5.82338
-159.5270482,21.88591966,5.09894
-159.5269584,21.88591966,3.98293
-159.5268685,21.88591966,2.74407
-159.5267787,21.88591966,1.50374
-159.5266889,21.88591966,0.39032
-159.5283058,21.8858363,1.24397
-159.528216,21.8858363,2.42998
-159.5281262,21.8858363,4.2523
-159.5280363,21.8858363,5.73433
-159.5279465,21.8858363,6.26052
-159.5278567,21.8858363,6.61019
-159.5277668,21.8858363,6.95896
-159.527677,21.8858363,7.08702
-159.5275872,21.8858363,7.12258
-159.5274974,21.8858363,7.0665
-159.5274075,21.8858363,6.73825
-159.5273177,21.8858363,6.37195
-159.5272279,21.8858363,6.07989
-159.527138,21.8858363,5.26879
-159.5270482,21.8858363,4.18462
-159.5269584,21.8858363,3.03558
-159.5268685,21.8858363,1.95022
-159.5267787,21.8858363,0.76131
-159.5283957,21.88575294,0.74984
-159.5283058,21.88575294,1.75565
-159.528216,21.88575294,2.80811
-159.5281262,21.88575294,4.37684
-159.5280363,21.88575294,5.65517
-159.5279465,21.88575294,6.076
-159.5278567,21.88575294,6.39701
-159.5277668,21.88575294,6.86622
-159.527677,21.88575294,7.0427
-159.5275872,21.88575294,7.10107
-159.5274974,21.88575294,6.96653
-159.5274075,21.88575294,6.59988
-159.5273177,21.88575294,6.1749
-159.5272279,21.88575294,5.66353
-159.527138,21.88575294,4.44981
-159.5270482,21.88575294,3.14277
-159.5269584,21.88575294,1.92843
-159.5268685,21.88575294,0.87296
-159.5283957,21.88566959,0.96122
-159.5283058,21.88566959,2.13637
-159.528216,21.88566959,3.21765
-159.5281262,21.88566959,4.67754
-159.5280363,21.88566959,5.63015
-159.5279465,21.88566959,6.03232
-159.5278567,21.88566959,6.42861
-159.5277668,21.88566959,6.80014
-159.527677,21.88566959,6.97038
-159.5275872,21.88566959,6.95094
-159.5274974,21.88566959,6.79768
-159.5274075,21.88566959,6.29106
-159.5273177,21.88566959,5.77059
-159.5272279,21.88566959,5.06669
-159.527138,21.88566959,3.50564
-159.5270482,21.88566959,2.08121
-159.5269584,21.88566959,0.77805
-159.5283957,21.88558623,1.12767
-159.5283058,21.88558623,2.38746
-159.528216,21.88558623,3.41105
-159.5281262,21.88558623,4.71134
-159.5280363,21.88558623,5.49993
-159.5279465,21.88558623,6.02573
-159.5278567,21.88558623,6.39826
-159.5277668,21.88558623,6.7071
-159.527677,21.88558623,6.74711
-159.5275872,21.88558623,6.66574
-159.5274974,21.88558623,6.3827
-159.5274075,21.88558623,5.84382
-159.5273177,21.88558623,5.26431
-159.5272279,21.88558623,4.02659
-159.527138,21.88558623,2.4028
-159.5270482,21.88558623,0.88302
-159.5283957,21.88550287,1.0282
-159.5283058,21.88550287,2.27693
-159.528216,21.88550287,3.51556
-159.5281262,21.88550287,4.54654
-159.5280363,21.88550287,5.26167
-159.5279465,21.88550287,5.94378
-159.5278567,21.88550287,6.39303
-159.5277668,21.88550287,6.55162
-159.527677,21.88550287,6.46262
-159.5275872,21.88550287,6.22503
-159.5274974,21.88550287,5.80254
-159.5274075,21.88550287,5.16061
-159.5273177,21.88550287,4.42706
-159.5272279,21.88550287,3.11303
-159.527138,21.88550287,1.6999
-159.5284855,21.88541952,0.32651
-159.5283957,21.88541952,1.34913
-159.5283058,21.88541952,2.37413
-159.528216,21.88541952,3.57958
-159.5281262,21.88541952,4.47674
-159.5280363,21.88541952,5.09307
-159.5279465,21.88541952,5.76295
-159.5278567,21.88541952,6.21964
-159.5277668,21.88541952,6.24912
-159.527677,21.88541952,6.15988
-159.5275872,21.88541952,5.83271
-159.5274974,21.88541952,5.09544
-159.5274075,21.88541952,4.24685
-159.5273177,21.88541952,3.56251
-159.5272279,21.88541952,2.54077
-159.527138,21.88541952,0.95666
-159.5285753,21.88533616,0.24787
-159.5284855,21.88533616,1.07621
-159.5283957,21.88533616,1.78349
-159.5283058,21.88533616,2.29624
-159.528216,21.88533616,3.36408
-159.5281262,21.88533616,4.50102
-159.5280363,21.88533616,5.08161
-159.5279465,21.88533616,5.61665
-159.5278567,21.88533616,5.94894
-159.5277668,21.88533616,5.95812
-159.527677,21.88533616,5.71193
-159.5275872,21.88533616,5.30275
-159.5274974,21.88533616,4.45904
-159.5274075,21.88533616,3.65702
-159.5273177,21.88533616,2.87375
-159.5272279,21.88533616,1.75496
-159.527138,21.88533616,0.33244
-159.5285753,21.8852528,0.64636
-159.5284855,21.8852528,1.37495
-159.5283957,21.8852528,1.80095
-159.5283058,21.8852528,2.32813
-159.528216,21.8852528,3.30911
-159.5281262,21.8852528,4.2474
-159.5280363,21.8852528,4.89321
-159.5279465,21.8852528,5.29181
-159.5278567,21.8852528,5.57997
-159.5277668,21.8852528,5.52342
-159.527677,21.8852528,5.14417
-159.5275872,21.8852528,4.54679
-159.5274974,21.8852528,3.76986
-159.5274075,21.8852528,3.15264
-159.5273177,21.8852528,2.23074
-159.5272279,21.8852528,0.97629
-159.5285753,21.88516944,0.56042
-159.5284855,21.88516944,1.06096
-159.5283957,21.88516944,1.32051
-159.5283058,21.88516944,1.98447
-159.528216,21.88516944,2.93525
-159.5281262,21.88516944,3.82052
-159.5280363,21.88516944,4.45687
-159.5279465,21.88516944,4.71132
-159.5278567,21.88516944,4.93596
-159.5277668,21.88516944,5.02266
-159.527677,21.88516944,4.63841
-159.5275872,21.88516944,4.14644
-159.5274974,21.88516944,3.31262
-159.5274075,21.88516944,2.55265
-159.5273177,21.88516944,1.70039
-159.5285753,21.88508609,0.35002
-159.5284855,21.88508609,0.63121
-159.5283957,21.88508609,0.71605
-159.5283058,21.88508609,1.52825
-159.528216,21.88508609,2.38439
-159.5281262,21.88508609,3.1741
-159.5280363,21.88508609,3.77206
-159.5279465,21.88508609,4.04353
-159.5278567,21.88508609,4.09288
-159.5277668,21.88508609,4.16073
-159.527677,21.88508609,4.05418
-159.5275872,21.88508609,3.7219
-159.5274974,21.88508609,2.93639
-159.5274075,21.88508609,2.11619
-159.5273177,21.88508609,1.16305
-159.5285753,21.88500273,0.23473
-159.5284855,21.88500273,0.46678
-159.5283957,21.88500273,0.59165
-159.5283058,21.88500273,1.13819
-159.528216,21.88500273,1.79664
-159.5281262,21.88500273,2.41372
-159.5280363,21.88500273,2.80837
-159.5279465,21.88500273,3.07524
-159.5278567,21.88500273,3.29721
-159.5277668,21.88500273,3.20869
-159.527677,21.88500273,3.01389
-159.5275872,21.88500273,2.86653
-159.5274974,21.88500273,2.40372
-159.5274075,21.88500273,1.71288
-159.5273177,21.88500273,0.74407
-159.5285753,21.88491937,0.10686
-159.5284855,21.88491937,0.22995
-159.5283957,21.88491937,0.48183
-159.5283058,21.88491937,0.86201
-159.528216,21.88491937,1.18761
-159.5281262,21.88491937,1.51805
-159.5280363,21.88491937,1.80478
-159.5279465,21.88491937,2.03832
-159.5278567,21.88491937,2.30622
-159.5277668,21.88491937,2.37602
-159.527677,21.88491937,2.2649
-159.5275872,21.88491937,2.12991
-159.5274974,21.88491937,1.82956
-159.5274075,21.88491937,1.33653
-159.5273177,21.88491937,0.53404
-159.5284855,21.88483601,0.05982
-159.5283957,21.88483601,0.2558
-159.5283058,21.88483601,0.48319
-159.528216,21.88483601,0.70336
-159.5281262,21.88483601,0.95593
-159.5280363,21.88483601,1.23807
-159.5279465,21.88483601,1.35854
-159.5278567,21.88483601,1.38193
-159.5277668,21.88483601,1.45097
-159.527677,21.88483601,1.58425
-159.5275872,21.88483601,1.44738
-159.5274974,21.88483601,1.15686
-159.5274075,21.88483601,0.77529
-159.5273177,21.88483601,0.27492
-159.5283058,21.88475265,0.10928
-159.528216,21.88475265,0.27039
-159.5281262,21.88475265,0.5286
-159.5280363,21.88475265,0.74013
-159.5279465,21.88475265,0.79744
-159.5278567,21.88475265,0.64792
-159.5277668,21.88475265,0.57269
-159.527677,21.88475265,0.65943
-159.5275872,21.88475265,0.56489
-159.5274974,21.88475265,0.3926
-159.5274075,21.88475265,0.20258
-159.5281262,21.8846693,0.12935
-159.5280363,21.8846693,0.19028
-159.5279465,21.8846693,0.19098
-159.5278567,21.8846693,0.10963
