p,rh,t,ts
101.372,46.38,32.803,1550793955.1946673
101.37,46.37,32.798,1550793957.6625512
101.373,46.29,32.788,1550793960.1302638
101.372,46.27,32.779,1550793962.598981
101.371,46.2,32.763,1550793965.0678015
101.371,46.2,32.75,1550793967.5357597
101.37,46.25,32.739,1550793970.0075657
101.369,46.37,32.727,1550793972.4754565
101.369,46.49,32.717,1550793974.9434273
101.372,46.57,32.709,1550793977.411557
101.369,46.62,32.695,1550793979.8797152
101.369,46.75,32.686,1550793982.347467
101.369,46.87,32.672,1550793984.8170047
101.371,46.91,32.664,1550793987.2849596
101.37,47.03,32.655,1550793989.7530665
101.372,47.09,32.652,1550793992.2206168
101.371,47.14,32.644,1550793994.6824756
101.37,47.06,32.642,1550793997.1421483
101.371,46.95,32.631,1550793999.6104527
101.367,46.85,32.622,1550794002.0787306
101.369,46.77,32.621,1550794004.5493517
101.368,46.67,32.614,1550794007.0171454
101.37,46.59,32.603,1550794009.4849777
101.366,46.56,32.604,1550794011.953069
101.37,46.59,32.604,1550794014.420906
101.371,46.65,32.605,1550794016.8818512
101.37,46.78,32.598,1550794019.342047
101.367,46.9,32.594,1550794021.8018017
101.37,46.96,32.594,1550794024.2692149
101.366,47.02,32.59,1550794026.7324655
101.368,47.11,32.59,1550794029.1920419
101.367,47.26,32.584,1550794031.659223
101.369,47.53,32.584,1550794034.126202
101.371,47.7,32.574,1550794036.5964682
101.365,47.7,32.562,1550794039.0645745
101.366,47.7,32.555,1550794041.5323684
101.364,47.67,32.551,1550794043.9920042
101.365,47.62,32.544,1550794046.462167
101.366,47.56,32.546,1550794048.9227195
101.366,47.46,32.542,1550794051.3926773
101.368,47.36,32.541,1550794053.8599973
101.368,47.28,32.546,1550794056.3274949
101.37,47.22,32.548,1550794058.7944717
101.368,47.08,32.551,1550794061.2518365
101.368,46.89,32.546,1550794063.7233653
101.369,46.82,32.548,1550794066.1820571
101.365,46.83,32.541,1550794068.6502347
101.363,46.89,32.541,1550794071.119205
101.365,46.86,32.535,1550794073.5878325
101.365,46.79,32.53,1550794076.0566525
101.367,46.72,32.525,1550794078.5254807
101.363,46.65,32.518,1550794080.9937239
101.368,46.6,32.508,1550794083.4618149
101.365,46.55,32.502,1550794085.9293933
101.365,46.53,32.492,1550794088.3999157
101.366,46.63,32.484,1550794090.8674214
101.363,46.76,32.474,1550794093.3352127
101.366,46.84,32.467,1550794095.8023603
101.365,46.9,32.456,1550794098.2647521
101.364,46.92,32.448,1550794100.7327483
101.365,46.95,32.44,1550794103.2000706
101.366,47.09,32.432,1550794105.6716123
101.367,47.35,32.432,1550794108.1328049
101.365,47.5,32.419,1550794110.5999515
101.365,47.56,32.414,1550794113.0670242
101.365,47.63,32.407,1550794115.5345626
101.365,47.76,32.404,1550794117.992018
101.366,47.88,32.392,1550794120.4590242
101.365,47.94,32.39,1550794122.9281926
101.365,47.9,32.38,1550794125.3953655
101.363,47.9,32.379,1550794127.8626125
101.368,47.94,32.382,1550794130.3250625
101.367,47.99,32.389,1550794132.7929318
101.367,48.0,32.389,1550794135.2524908
101.363,48.05,32.391,1550794137.7203515
101.366,48.08,32.392,1550794140.188139
101.368,48.09,32.405,1550794142.6561117
101.363,48.13,32.411,1550794145.1257374
101.36,48.2,32.424,1550794147.593048
101.364,48.33,32.434,1550794150.0602894
101.361,48.54,32.447,1550794152.528059
101.366,48.75,32.462,1550794154.9920342
101.364,48.9,32.477,1550794157.459661
101.361,48.96,32.493,1550794159.9265914
101.366,49.01,32.511,1550794162.3950183
101.367,49.09,32.518,1550794164.8621898
101.364,49.16,32.537,1550794167.3295808
101.366,49.3,32.557,1550794169.79211
101.366,49.44,32.57,1550794172.2624018
101.365,49.52,32.584,1550794174.7305949
101.366,49.53,32.601,1550794177.1981778
101.369,49.48,32.621,1550794179.6632152
101.368,49.4,32.64,1550794182.1305733
101.367,49.29,32.659,1550794184.5992103
101.366,49.15,32.679,1550794187.0673044
101.366,48.97,32.703,1550794189.5357
101.369,48.75,32.719,1550794192.0057113
101.368,48.63,32.737,1550794194.473923
101.368,48.51,32.757,1550794196.9376256
101.367,48.38,32.769,1550794199.4055169
101.364,48.27,32.787,1550794201.8747663
101.367,48.19,32.803,1550794204.3422866
101.367,48.27,32.823,1550794206.803937
101.37,48.29,32.84,1550794209.2710116
101.366,48.25,32.851,1550794211.739338
101.37,48.13,32.863,1550794214.2066166
101.368,47.99,32.874,1550794216.6781657
101.367,47.93,32.878,1550794219.1443145
101.368,47.92,32.893,1550794221.6022687
101.368,47.96,32.899,1550794224.0694022
101.369,48.05,32.908,1550794226.5320668
101.367,48.17,32.908,1550794228.999225
101.368,48.25,32.917,1550794231.4619396
101.366,48.25,32.92,1550794233.9292574
101.368,48.3,32.931,1550794236.3963895
101.368,48.39,32.937,1550794238.862075
101.368,48.45,32.943,1550794241.32896
101.366,48.5,32.956,1550794243.796533
101.367,48.66,32.965,1550794246.2638419
101.367,48.73,32.973,1550794248.722427
101.368,48.81,32.978,1550794251.189959
101.368,48.91,32.99,1550794253.6590846
101.368,48.99,32.998,1550794256.1267767
101.37,49.01,33.007,1550794258.5947714
101.369,49.04,33.02,1550794261.055663
101.368,49.1,33.026,1550794263.5236626
101.371,49.1,33.043,1550794265.9913886
101.366,49.04,33.05,1550794268.4593604
101.37,48.97,33.06,1550794270.9269054
101.371,48.88,33.072,1550794273.3955562
101.365,48.8,33.081,1550794275.8634388
101.369,48.76,33.084,1550794278.331381
101.37,49.07,33.098,1550794280.792303
101.366,49.44,33.103,1550794283.2599478
101.367,49.43,33.114,1550794285.7275167
101.368,49.21,33.119,1550794288.1952686
101.368,49.07,33.127,1550794290.6635265
101.367,48.97,33.138,1550794293.1317647
101.367,49.03,33.149,1550794295.5922904
101.367,49.01,33.16,1550794298.0556037
101.368,48.86,33.163,1550794300.5170422
101.363,48.74,33.174,1550794302.9849143
101.367,48.68,33.182,1550794305.4522207
101.364,48.84,33.196,1550794307.9200635
101.368,49.39,33.203,1550794310.3877368
101.365,49.74,33.208,1550794312.855914
101.369,50.04,33.219,1550794315.3237817
101.366,50.21,33.223,1550794317.7916927
101.367,50.39,33.23,1550794320.2600675
101.365,50.62,33.236,1550794322.7283165
101.364,50.79,33.242,1550794325.196048
101.367,50.92,33.246,1550794327.6643434
101.366,50.93,33.246,1550794330.1252077
101.368,50.9,33.255,1550794332.5926924
101.364,50.85,33.259,1550794335.061135
101.363,50.8,33.268,1550794337.5294409
101.362,50.69,33.271,1550794339.9922454
101.366,50.64,33.275,1550794342.4607768
101.366,50.5,33.278,1550794344.929087
101.366,50.22,33.281,1550794347.3920376
101.366,49.94,33.282,1550794349.8622797
101.363,49.72,33.287,1550794352.3295608
101.367,49.52,33.291,1550794354.8007886
101.367,49.43,33.301,1550794357.267859
101.365,49.39,33.304,1550794359.7353525
101.364,49.39,33.308,1550794362.2003772
101.364,49.52,33.314,1550794364.6677032
101.367,49.57,33.314,1550794367.1349397
101.367,49.5,33.32,1550794369.6021345
101.366,49.44,33.322,1550794372.0693083
101.366,49.31,33.322,1550794374.5299165
101.364,49.38,33.326,1550794376.9969823
101.365,49.45,33.332,1550794379.464645
101.367,49.54,33.332,1550794381.932292
101.364,49.53,33.331,1550794384.3995218
101.364,49.37,33.335,1550794386.8666525
101.366,49.17,33.332,1550794389.334098
101.364,49.03,33.336,1550794391.8011346
101.367,48.96,33.341,1550794394.2616687
101.364,48.92,33.342,1550794396.728844
101.365,48.81,33.347,1550794399.1963284
101.362,48.78,33.351,1550794401.6628294
101.366,48.79,33.357,1550794404.1298187
101.368,48.72,33.357,1550794406.5929723
101.366,48.72,33.348,1550794409.0585914
101.365,48.71,33.358,1550794411.5336134
101.364,48.73,33.364,1550794413.9923646
101.363,48.71,33.362,1550794416.4618478
101.362,48.61,33.36,1550794418.9288363
101.363,48.51,33.367,1550794421.3949459
101.366,48.39,33.373,1550794423.861945
101.364,48.35,33.377,1550794426.3289065
101.364,48.34,33.382,1550794428.7974262
101.363,48.34,33.377,1550794431.2649224
101.366,48.36,33.383,1550794433.7327528
101.362,48.39,33.386,1550794436.1999009
101.363,48.34,33.386,1550794438.6694617
101.364,48.33,33.382,1550794441.132468
101.36,48.44,33.381,1550794443.5993662
101.365,48.48,33.384,1550794446.0665338
101.363,48.5,33.381,1550794448.5336561
101.365,48.46,33.375,1550794451.0006373
101.365,48.34,33.365,1550794453.467715
101.364,48.22,33.35,1550794455.932112
101.362,48.1,33.334,1550794458.3989851
101.363,47.84,33.319,1550794460.859332
101.36,47.69,33.307,1550794463.3264694
101.362,47.71,33.289,1550794465.7921073
101.363,47.67,33.269,1550794468.2590444
101.365,47.59,33.251,1550794470.726209
101.363,47.53,33.229,1550794473.1935534
101.366,47.42,33.216,1550794475.6531832
101.366,47.34,33.196,1550794478.1211362
101.367,47.41,33.183,1550794480.5880961
101.367,47.51,33.16,1550794483.055106
101.369,47.53,33.144,1550794485.5222983
101.368,47.36,33.124,1550794487.9820817
101.367,47.2,33.104,1550794490.4492643
101.368,47.17,33.078,1550794492.9165897
101.366,47.09,33.06,1550794495.38225
101.36,47.02,33.034,1550794497.8508308
101.36,46.94,33.015,1550794500.320164
101.366,46.94,32.997,1550794502.7900188
101.361,46.98,32.977,1550794505.2569888
101.367,47.05,32.963,1550794507.7242675
101.364,47.2,32.948,1550794510.1824853
101.361,47.32,32.93,1550794512.643459
101.362,47.45,32.914,1550794515.1109807
101.364,47.61,32.909,1550794517.5784798
101.362,47.77,32.901,1550794520.0423365
101.363,47.89,32.893,1550794522.5022118
101.36,48.02,32.889,1550794524.9695117
101.363,48.12,32.887,1550794527.436733
101.364,48.12,32.883,1550794529.9038658
101.362,48.15,32.885,1550794532.3708892
101.362,48.27,32.883,1550794534.8320973
101.362,48.42,32.881,1550794537.2923877
101.362,48.56,32.883,1550794539.761478
101.362,48.62,32.878,1550794542.2286289
101.364,48.57,32.881,1550794544.6973188
101.364,48.46,32.882,1550794547.1645353
101.36,48.4,32.88,1550794549.62204
101.364,48.4,32.883,1550794552.0898893
101.364,48.37,32.879,1550794554.557561
101.363,48.23,32.883,1550794557.016127
101.362,48.11,32.876,1550794559.4837096
101.362,48.06,32.875,1550794561.9523635
101.364,48.05,32.876,1550794564.412264
101.364,48.05,32.878,1550794566.8808992
101.362,48.03,32.876,1550794569.3479338
101.362,47.99,32.877,1550794571.8120694
101.361,48.04,32.877,1550794574.2792614
101.36,48.21,32.881,1550794576.7465875
101.36,48.4,32.882,1550794579.2120342
101.362,48.52,32.885,1550794581.6792543
101.361,48.68,32.885,1550794584.1463275
101.364,48.88,32.884,1550794586.6139762
101.364,49.05,32.888,1550794589.0724788
101.361,49.07,32.884,1550794591.5410388
101.362,49.0,32.884,1550794594.0117424
101.364,48.97,32.889,1550794596.4791753
101.364,48.98,32.895,1550794598.9468474
101.361,48.92,32.897,1550794601.4151993
101.366,48.89,32.904,1550794603.8819952
101.361,48.92,32.907,1550794606.3490846
101.359,49.0,32.909,1550794608.8168316
101.363,49.11,32.916,1550794611.2819304
101.363,49.21,32.931,1550794613.7422097
101.363,49.19,32.935,1550794616.2101705
101.364,49.08,32.942,1550794618.6779547
101.362,48.92,32.952,1550794621.1451018
101.364,48.79,32.958,1550794623.6120367
101.365,48.77,32.964,1550794626.079116
101.361,48.8,32.969,1550794628.5399208
101.362,48.73,32.975,1550794631.0070186
101.36,48.64,32.977,1550794633.47438
101.362,48.62,32.989,1550794635.941887
101.362,48.63,32.995,1550794638.4091313
101.36,48.56,33.001,1550794640.8767433
101.363,48.53,33.005,1550794643.3438954
101.359,48.62,33.007,1550794645.8112934
101.361,48.74,33.014,1550794648.2738757
101.362,48.75,33.023,1550794650.732383
101.362,48.8,33.03,1550794653.1991594
101.362,48.87,33.04,1550794655.6706288
101.362,48.92,33.049,1550794658.137861
101.36,48.83,33.052,1550794660.6054952
101.359,48.72,33.063,1550794663.0764883
101.362,48.66,33.07,1550794665.544881
101.361,48.62,33.072,1550794668.0122864
101.361,48.57,33.075,1550794670.4729602
101.356,48.51,33.079,1550794672.9424253
101.36,48.45,33.078,1550794675.40981
101.357,48.41,33.076,1550794677.8768084
101.361,48.38,33.078,1550794680.3407707
101.355,48.36,33.076,1550794682.80787
101.36,48.38,33.084,1550794685.2739298
101.359,48.47,33.076,1550794687.7411394
101.361,48.55,33.073,1550794690.208124
101.362,48.59,33.068,1550794692.6729107
101.36,48.53,33.062,1550794695.1400018
101.358,48.43,33.056,1550794697.6070092
101.357,48.35,33.053,1550794700.0740972
101.362,48.3,33.057,1550794702.5411959
101.358,48.27,33.057,1550794705.009939
101.359,48.26,33.059,1550794707.4738753
101.361,48.38,33.062,1550794709.9415934
101.362,48.4,33.06,1550794712.4099765
101.358,48.35,33.058,1550794714.8777049
101.359,48.32,33.057,1550794717.3452797
101.358,48.3,33.052,1550794719.8155448
101.357,48.28,33.045,1550794722.282887
101.358,48.28,33.044,1550794724.7538457
101.36,48.4,33.048,1550794727.2129385
101.361,48.52,33.04,1550794729.681468
101.358,48.55,33.044,1550794732.1489384
101.359,48.65,33.032,1550794734.6176767
101.358,48.7,33.026,1550794737.0854926
101.36,48.68,33.014,1550794739.5558403
101.356,48.59,33.006,1550794742.024187
101.357,48.55,33.003,1550794744.486496
101.358,48.53,32.999,1550794746.953648
101.36,48.49,32.994,1550794749.41962
101.361,48.46,32.991,1550794751.8862417
101.358,48.44,32.993,1550794754.3538783
101.359,48.5,32.989,1550794756.8209898
101.357,48.53,32.985,1550794759.2876859
101.356,48.51,32.97,1550794761.7568903
101.358,48.45,32.962,1550794764.2224913
101.357,48.41,32.95,1550794766.6920264
101.359,48.37,32.938,1550794769.1591072
101.354,48.49,32.925,1550794771.622004
101.358,48.63,32.917,1550794774.089331
101.355,48.89,32.902,1550794776.5567567
101.358,48.91,32.886,1550794779.0238967
101.355,48.88,32.875,1550794781.4911103
101.355,48.92,32.86,1550794783.9607093
101.356,48.99,32.849,1550794786.4289541
101.355,49.1,32.838,1550794788.8961358
101.354,49.19,32.83,1550794791.3633187
101.355,49.18,32.817,1550794793.8306348
101.355,49.17,32.806,1550794796.298059
101.352,49.23,32.791,1550794798.7621882
101.356,49.25,32.777,1550794801.2293167
101.354,49.27,32.759,1550794803.6968665
101.357,49.22,32.746,1550794806.1638472
101.353,49.12,32.735,1550794808.6305823
101.353,49.04,32.718,1550794811.0967333
101.356,48.99,32.706,1550794813.5676265
101.357,49.01,32.694,1550794816.0351167
101.354,49.08,32.674,1550794818.505807
101.354,49.22,32.654,1550794820.9737122
101.355,49.35,32.642,1550794823.442318
101.358,49.36,32.628,1550794825.912687
101.356,49.3,32.608,1550794828.3800073
101.356,49.24,32.602,1550794830.8473423
101.351,49.26,32.587,1550794833.3150787
101.353,49.26,32.574,1550794835.7820845
101.357,49.22,32.558,1550794838.250141
101.353,49.25,32.549,1550794840.718002
101.356,49.25,32.537,1550794843.189283
101.355,49.24,32.523,1550794845.6612782
101.354,49.23,32.511,1550794848.131535
101.352,49.2,32.508,1550794850.5979092
101.352,49.31,32.496,1550794853.069353
101.355,49.44,32.491,1550794855.5373368
101.351,49.45,32.487,1550794857.998277
101.353,49.45,32.48,1550794860.461966
101.352,49.51,32.477,1550794862.9222033
101.351,49.63,32.473,1550794865.3897617
101.35,49.77,32.47,1550794867.8573399
101.351,49.82,32.47,1550794870.3158574
101.352,49.82,32.471,1550794872.7832923
101.352,49.84,32.475,1550794875.2505682
101.354,49.82,32.483,1550794877.712294
101.352,49.8,32.484,1550794880.179768
101.353,49.77,32.487,1550794882.6484768
101.352,49.72,32.496,1550794885.1158247
101.354,49.76,32.506,1550794887.5851781
101.351,49.87,32.513,1550794890.046599
101.355,50.0,32.518,1550794892.5145507
101.354,50.14,32.53,1550794894.9817133
101.354,50.28,32.536,1550794897.449005
101.354,50.54,32.542,1550794899.9163153
101.356,50.6,32.555,1550794902.379767
101.354,50.53,32.559,1550794904.846386
101.355,50.41,32.568,1550794907.312363
101.358,50.29,32.577,1550794909.7823412
101.355,50.23,32.588,1550794912.2525964
101.353,50.28,32.592,1550794914.7205958
101.358,50.26,32.604,1550794917.1909702
101.355,50.13,32.611,1550794919.6609552
101.357,50.05,32.617,1550794922.128081
101.357,50.0,32.624,1550794924.595181
101.357,49.99,32.626,1550794927.0622752
101.356,49.96,32.641,1550794929.529371
101.357,49.99,32.646,1550794931.9981587
101.356,50.02,32.652,1550794934.4652038
101.353,50.11,32.658,1550794936.932422
101.358,50.15,32.668,1550794939.399494
101.356,50.1,32.671,1550794941.8667023
101.358,50.12,32.674,1550794944.3340364
101.357,50.15,32.677,1550794946.8025227
101.355,50.23,32.681,1550794949.2701414
101.354,50.29,32.689,1550794951.7384298
101.357,50.31,32.689,1550794954.2023761
101.355,50.25,32.688,1550794956.6693993
101.358,50.24,32.693,1550794959.1317344
101.356,50.26,32.688,1550794961.5989852
101.358,50.25,32.691,1550794964.0660803
101.358,50.28,32.686,1550794966.5334964
101.357,50.38,32.683,1550794969.0008638
101.359,50.36,32.676,1550794971.468842
101.355,50.25,32.668,1550794973.9319193
101.361,50.12,32.666,1550794976.3980267
101.354,49.95,32.652,1550794978.865148
101.357,49.85,32.639,1550794981.3320634
101.356,49.7,32.631,1550794983.7993617
101.355,49.58,32.614,1550794986.2662368
101.357,49.45,32.589,1550794988.7335203
101.353,49.4,32.576,1550794991.2005064
101.354,49.33,32.557,1550794993.6636183
101.356,49.28,32.543,1550794996.127761
101.356,49.38,32.528,1550794998.5948546
101.355,49.41,32.513,1550795001.0620701
101.351,49.47,32.501,1550795003.5322375
101.354,49.5,32.488,1550795005.9965665
101.354,49.52,32.481,1550795008.4623716
101.353,49.56,32.472,1550795010.931261
101.352,49.58,32.464,1550795013.4016135
101.352,49.59,32.456,1550795015.8691504
101.353,49.56,32.457,1550795018.3363626
101.354,49.52,32.457,1550795020.8019233
101.353,49.49,32.456,1550795023.2620616
101.353,49.47,32.456,1550795025.7298508
101.352,49.48,32.46,1550795028.2001495
101.355,49.57,32.458,1550795030.6683753
101.354,49.66,32.463,1550795033.1326745
101.353,49.63,32.469,1550795035.6019275
101.351,49.57,32.472,1550795038.0696871
101.351,49.64,32.469,1550795040.5370274
101.35,49.76,32.475,1550795043.0000336
101.353,49.72,32.474,1550795045.4624226
101.352,49.66,32.473,1550795047.9297442
101.354,49.64,32.472,1550795050.400202
101.352,49.62,32.472,1550795052.8676343
101.351,49.61,32.474,1550795055.3360543
101.355,49.62,32.481,1550795057.8022232
101.351,49.59,32.473,1550795060.2693663
101.35,49.63,32.473,1550795062.7365444
101.353,49.7,32.472,1550795065.2036269
101.353,49.77,32.473,1550795067.6626847
101.35,49.93,32.468,1550795070.1297588
101.351,50.02,32.47,1550795072.5963416
101.352,50.07,32.47,1550795075.066246
101.353,50.11,32.468,1550795077.534825
101.352,50.15,32.469,1550795080.0002766
101.351,50.18,32.471,1550795082.4678187
101.35,50.17,32.473,1550795084.9352071
101.35,50.11,32.475,1550795087.4024515
101.353,50.11,32.486,1550795089.8621001
101.351,50.16,32.487,1550795092.3295348
101.35,50.3,32.493,1550795094.797767
101.349,50.37,32.499,1550795097.2648559
101.35,50.49,32.507,1550795099.7324104
101.35,50.8,32.508,1550795102.1993763
101.352,51.06,32.512,1550795104.668359
101.353,51.37,32.513,1550795107.1365647
101.352,51.49,32.517,1550795109.6042945
101.353,51.5,32.518,1550795112.0714738
101.352,51.7,32.523,1550795114.5387156
101.353,51.66,32.525,1550795117.0120425
101.349,51.48,32.531,1550795119.4820132
101.353,51.31,32.537,1550795121.94942
101.351,51.34,32.535,1550795124.4165337
101.354,51.22,32.54,1550795126.8842075
101.351,51.06,32.544,1550795129.3429203
101.352,50.88,32.551,1550795131.8024368
101.351,50.77,32.559,1550795134.270337
101.351,50.67,32.567,1550795136.7375898
101.348,50.58,32.574,1550795139.204695
101.35,50.55,32.585,1550795141.6660712
101.349,50.6,32.584,1550795144.1338775
101.348,50.61,32.594,1550795146.5933948
101.351,50.54,32.597,1550795149.0635183
101.349,50.59,32.597,1550795151.5311034
101.349,50.57,32.593,1550795153.9982822
101.351,50.51,32.6,1550795156.461878
101.351,50.38,32.592,1550795158.9288504
101.349,50.28,32.599,1550795161.3939595
101.352,50.21,32.607,1550795163.861034
101.351,50.19,32.598,1550795166.328047
101.35,50.18,32.599,1550795168.7919095
101.35,50.15,32.59,1550795171.2590423
101.35,50.14,32.59,1550795173.7262776
101.352,50.21,32.589,1550795176.193641
101.352,50.36,32.59,1550795178.6608322
101.351,50.39,32.582,1550795181.1259832
101.352,50.36,32.577,1550795183.5933826
101.35,50.28,32.568,1550795186.0604534
101.351,50.21,32.567,1550795188.5275548
101.351,50.17,32.559,1550795190.9945796
101.351,50.13,32.555,1550795193.461586
101.35,50.09,32.547,1550795195.9245262
101.352,50.04,32.547,1550795198.3917224
101.349,50.03,32.541,1550795200.855937
101.351,50.02,32.54,1550795203.3220606
101.348,50.09,32.538,1550795205.789307
101.349,50.1,32.532,1550795208.2561314
101.347,50.05,32.533,1550795210.7235591
101.349,50.01,32.532,1550795213.1905186
101.35,49.97,32.528,1550795215.6577253
101.349,49.98,32.527,1550795218.1234663
101.35,50.07,32.524,1550795220.591111
101.35,50.06,32.52,1550795223.0624745
101.348,50.07,32.519,1550795225.5340395
101.348,50.06,32.518,1550795227.99604
101.345,49.93,32.509,1550795230.4629931
101.349,49.85,32.506,1550795232.930138
101.349,49.93,32.502,1550795235.397375
101.35,49.96,32.494,1550795237.8645303
101.347,49.99,32.491,1550795240.3329294
101.347,49.97,32.482,1550795242.7926748
101.347,49.91,32.482,1550795245.2524512
101.346,49.97,32.481,1550795247.7201242
101.347,49.98,32.483,1550795250.1879914
101.345,49.92,32.481,1550795252.6492183
101.348,49.9,32.48,1550795255.1165762
101.35,49.91,32.489,1550795257.584551
101.348,49.94,32.493,1550795260.052427
101.351,49.98,32.503,1550795262.5123105
101.345,50.13,32.506,1550795264.980323
101.349,50.52,32.515,1550795267.4429204
101.351,50.81,32.524,1550795269.9021537
101.347,50.88,32.517,1550795272.3664827
101.35,50.88,32.523,1550795274.824975
101.349,51.08,32.522,1550795277.2923515
101.347,51.28,32.527,1550795279.7659922
101.346,51.45,32.526,1550795282.2336352
