p,rh,t,ts
101.347,51.66,32.532,1550795284.7024662
101.346,51.78,32.537,1550795287.163037
101.345,51.85,32.532,1550795289.624303
101.348,51.92,32.536,1550795292.0920806
101.347,51.96,32.533,1550795294.560921
101.348,52.04,32.538,1550795297.028563
101.346,52.05,32.536,1550795299.493675
101.347,52.04,32.54,1550795301.962455
101.347,52.15,32.541,1550795304.4223778
101.348,52.14,32.547,1550795306.8907444
101.344,52.05,32.554,1550795309.3524349
101.345,51.78,32.557,1550795311.81302
101.346,51.6,32.56,1550795314.28039
101.345,51.54,32.561,1550795316.7422986
101.346,51.4,32.573,1550795319.2001557
101.349,51.27,32.582,1550795321.6680532
101.345,51.02,32.589,1550795324.1329772
101.348,50.98,32.592,1550795326.6007657
101.346,51.0,32.598,1550795329.0695817
101.345,51.06,32.607,1550795331.5381026
101.349,50.95,32.611,1550795334.006617
101.346,50.87,32.61,1550795336.472936
101.346,51.01,32.619,1550795338.9407616
101.345,51.3,32.622,1550795341.41016
101.348,51.65,32.628,1550795343.8780782
101.348,51.82,32.637,1550795346.3454497
101.346,51.81,32.641,1550795348.8171186
101.348,51.77,32.647,1550795351.2820845
101.346,51.75,32.654,1550795353.750351
101.348,51.66,32.658,1550795356.2177234
101.349,51.64,32.662,1550795358.6858842
101.348,51.53,32.662,1550795361.1523376
101.349,51.33,32.669,1550795363.6211627
101.347,51.09,32.671,1550795366.0822387
101.348,50.82,32.67,1550795368.5509384
101.346,50.32,32.665,1550795371.020387
101.345,50.04,32.662,1550795373.4888437
101.346,49.86,32.653,1550795375.9565399
101.348,49.66,32.651,1550795378.426594
101.347,49.52,32.641,1550795380.8940144
101.348,49.36,32.635,1550795383.361242
101.349,49.08,32.618,1550795385.8281565
101.346,48.88,32.601,1550795388.3041584
101.345,48.77,32.588,1550795390.772284
101.344,48.69,32.583,1550795393.2325513
101.345,48.54,32.57,1550795395.7007623
101.348,48.49,32.558,1550795398.1623256
101.346,48.44,32.542,1550795400.6306171
101.347,48.3,32.531,1550795403.095255
101.346,48.19,32.513,1550795405.5627196
101.346,48.09,32.493,1550795408.0297863
101.346,48.0,32.476,1550795410.496983
101.345,47.94,32.452,1550795412.9644055
101.344,47.92,32.431,1550795415.4313934
101.342,47.95,32.414,1550795417.8918738
101.342,47.98,32.39,1550795420.3588548
101.34,47.89,32.365,1550795422.8252835
101.34,47.97,32.347,1550795425.2830808
101.341,48.09,32.325,1550795427.7519317
101.34,48.12,32.306,1550795430.2124503
101.341,48.19,32.28,1550795432.6812558
101.341,48.26,32.26,1550795435.148686
101.34,48.23,32.239,1550795437.6164408
101.34,48.18,32.227,1550795440.0757115
101.342,48.32,32.215,1550795442.5441246
101.339,48.66,32.206,1550795445.0032272
101.342,48.91,32.198,1550795447.4624498
101.34,49.07,32.185,1550795449.930505
101.341,49.06,32.18,1550795452.3991065
101.341,48.96,32.177,1550795454.8674161
101.339,48.9,32.179,1550795457.3353155
101.338,48.87,32.18,1550795459.8032262
101.34,49.01,32.183,1550795462.2639332
101.339,49.25,32.18,1550795464.7322068
101.339,49.38,32.185,1550795467.2015727
101.34,49.55,32.184,1550795469.6688666
101.341,49.58,32.182,1550795472.136102
101.338,49.52,32.175,1550795474.6034935
101.342,49.47,32.177,1550795477.0707674
101.341,49.54,32.182,1550795479.5380456
101.342,49.62,32.179,1550795482.0082614
101.341,49.63,32.184,1550795484.4811502
101.342,49.67,32.179,1550795486.9490058
101.339,49.67,32.182,1550795489.4175453
101.342,49.62,32.181,1550795491.882271
101.339,49.62,32.182,1550795494.3542924
101.339,49.6,32.183,1550795496.8225975
101.34,49.54,32.189,1550795499.28972
101.339,49.44,32.188,1550795501.7522106
101.339,49.31,32.18,1550795504.2125065
101.342,49.22,32.18,1550795506.6799133
101.338,49.18,32.17,1550795509.1474311
101.34,49.26,32.168,1550795511.614608
101.339,49.29,32.16,1550795514.0820045
101.343,49.32,32.16,1550795516.548939
101.344,49.38,32.163,1550795519.0163815
101.34,49.46,32.163,1550795521.4827363
101.34,49.52,32.161,1550795523.9504786
101.338,49.64,32.16,1550795526.4190001
101.341,49.72,32.164,1550795528.888547
101.343,49.68,32.161,1550795531.3556666
101.343,49.7,32.173,1550795533.8229203
101.341,49.75,32.176,1550795536.2902467
101.342,49.72,32.184,1550795538.7577064
101.342,49.75,32.186,1550795541.2251093
101.341,49.88,32.199,1550795543.6928632
101.345,49.97,32.206,1550795546.163158
101.34,49.97,32.206,1550795548.6309488
101.343,49.87,32.214,1550795551.101208
101.34,49.81,32.216,1550795553.5683773
101.344,49.78,32.224,1550795556.0358424
101.342,49.78,32.23,1550795558.5033147
101.342,49.74,32.234,1550795560.9705324
101.344,49.86,32.243,1550795563.4389844
101.338,50.03,32.251,1550795565.9032857
101.342,50.26,32.258,1550795568.3709588
101.341,50.41,32.265,1550795570.842702
101.344,50.44,32.273,1550795573.3098884
101.34,50.43,32.282,1550795575.7721667
101.345,50.53,32.29,1550795578.2391973
101.343,50.78,32.303,1550795580.7064962
101.342,50.85,32.309,1550795583.1777096
101.342,50.74,32.317,1550795585.6455698
101.34,50.61,32.332,1550795588.1141376
101.341,50.48,32.34,1550795590.5837715
101.34,50.45,32.348,1550795593.0528913
101.345,50.62,32.357,1550795595.5217824
101.343,50.83,32.376,1550795597.9823194
101.344,51.03,32.39,1550795600.4493473
101.342,51.26,32.399,1550795602.9164371
101.343,51.62,32.407,1550795605.3844402
101.345,51.85,32.419,1550795607.8532126
101.342,51.98,32.427,1550795610.318689
101.346,52.07,32.437,1550795612.780826
101.344,52.16,32.442,1550795615.2491958
101.346,52.19,32.448,1550795617.7185266
101.346,52.16,32.457,1550795620.1820917
101.344,52.17,32.468,1550795622.6420538
101.343,52.18,32.474,1550795625.1092997
101.344,52.01,32.478,1550795627.5763736
101.344,51.69,32.483,1550795630.0435355
101.347,51.35,32.494,1550795632.5105882
101.349,51.07,32.497,1550795634.9722102
101.346,50.94,32.498,1550795637.440313
101.346,50.82,32.504,1550795639.901988
101.344,50.67,32.506,1550795642.3693216
101.348,50.55,32.509,1550795644.832217
101.346,50.4,32.512,1550795647.292625
101.346,50.29,32.51,1550795649.7609634
101.344,50.22,32.513,1550795652.2301924
101.345,50.17,32.515,1550795654.6982834
101.345,50.38,32.515,1550795657.1660235
101.344,50.56,32.513,1550795659.6333961
101.345,50.84,32.525,1550795662.0924003
101.347,51.19,32.521,1550795664.5586805
101.348,51.5,32.523,1550795667.026877
101.347,51.74,32.525,1550795669.4959571
101.343,51.8,32.523,1550795671.9623537
101.344,51.72,32.519,1550795674.4297848
101.343,51.63,32.525,1550795676.8972383
101.346,51.59,32.527,1550795679.3645904
101.345,51.49,32.536,1550795681.8319287
101.345,51.43,32.54,1550795684.2994351
101.344,51.45,32.544,1550795686.7673445
101.346,51.57,32.549,1550795689.231837
101.345,51.75,32.555,1550795691.699291
101.346,51.81,32.558,1550795694.1666222
101.344,51.84,32.558,1550795696.634508
101.343,51.83,32.562,1550795699.105405
101.345,51.75,32.565,1550795701.57648
101.345,51.54,32.571,1550795704.0450537
101.343,51.32,32.57,1550795706.5131676
101.338,51.22,32.57,1550795708.9808998
101.344,51.08,32.577,1550795711.4531412
101.347,50.94,32.585,1550795713.9207196
101.346,50.75,32.584,1550795716.3894165
101.344,50.62,32.581,1550795718.8566792
101.344,50.59,32.585,1550795721.323962
101.342,50.54,32.592,1550795723.791351
101.344,50.47,32.594,1550795726.2521594
101.344,50.42,32.597,1550795728.7196202
101.343,50.36,32.602,1550795731.18691
101.344,50.3,32.603,1550795733.6575098
101.344,50.23,32.609,1550795736.122732
101.346,50.22,32.619,1550795738.5902777
101.344,50.41,32.627,1550795741.0574436
101.345,50.67,32.627,1550795743.5225766
101.345,50.9,32.637,1550795745.9824514
101.345,51.09,32.642,1550795748.4496706
101.346,51.26,32.649,1550795750.9169974
101.344,51.4,32.653,1550795753.3840954
101.346,51.5,32.663,1550795755.8521967
101.345,51.49,32.663,1550795758.3196013
101.341,51.43,32.665,1550795760.782037
101.346,51.34,32.668,1550795763.2493675
101.344,51.19,32.668,1550795765.7194526
101.342,51.05,32.672,1550795768.187257
101.342,50.95,32.683,1550795770.652336
101.342,50.96,32.685,1550795773.1173234
101.346,50.87,32.691,1550795775.5840127
101.344,50.81,32.699,1550795778.0515516
101.345,50.81,32.702,1550795780.5239863
101.345,51.15,32.705,1550795782.9913957
101.343,51.25,32.707,1550795785.4590607
101.345,51.4,32.712,1550795787.9297025
101.345,51.57,32.72,1550795790.3922155
101.346,51.84,32.722,1550795792.8594787
101.342,51.96,32.721,1550795795.3253803
101.342,51.99,32.724,1550795797.7919836
101.344,52.13,32.73,1550795800.2520213
101.346,52.3,32.736,1550795802.7217603
101.35,52.28,32.744,1550795805.1897824
101.344,52.25,32.745,1550795807.653131
101.344,52.18,32.742,1550795810.126774
101.344,52.16,32.753,1550795812.5977242
101.347,52.24,32.763,1550795815.0654402
101.344,52.37,32.769,1550795817.5324807
101.345,52.53,32.778,1550795819.9996448
101.347,52.34,32.784,1550795822.4644961
101.346,52.16,32.788,1550795824.9318318
101.344,51.9,32.788,1550795827.3990495
101.345,51.77,32.792,1550795829.8623455
101.344,51.7,32.793,1550795832.3296552
101.343,51.58,32.8,1550795834.7922843
101.344,51.34,32.798,1550795837.2599492
101.347,51.39,32.809,1550795839.7222302
101.344,51.64,32.804,1550795842.1907039
101.343,51.97,32.804,1550795844.650317
101.343,52.07,32.802,1550795847.1178493
101.346,51.91,32.805,1550795849.5855289
101.345,51.7,32.807,1550795852.0530138
101.343,51.65,32.806,1550795854.5205586
101.346,51.48,32.807,1550795856.9881375
101.347,51.5,32.81,1550795859.4554915
101.348,51.79,32.813,1550795861.922809
101.346,52.12,32.811,1550795864.3905659
101.349,52.31,32.809,1550795866.8580058
101.346,52.44,32.807,1550795869.3252897
101.345,52.51,32.805,1550795871.7936504
101.342,52.39,32.803,1550795874.262541
101.349,52.14,32.802,1550795876.730723
101.344,51.8,32.797,1550795879.1928277
101.346,51.54,32.798,1550795881.6527753
101.343,51.37,32.796,1550795884.114486
101.345,51.26,32.794,1550795886.581785
101.347,51.06,32.792,1550795889.049012
101.346,50.88,32.788,1550795891.5122027
101.345,50.79,32.789,1550795893.9793425
101.345,50.65,32.792,1550795896.448214
101.343,50.6,32.79,1550795898.9154766
101.344,50.71,32.794,1550795901.3828351
101.345,50.78,32.79,1550795903.850756
101.344,50.77,32.791,1550795906.3177853
101.341,50.7,32.789,1550795908.7836215
101.341,50.66,32.787,1550795911.2421927
101.34,50.57,32.783,1550795913.7131565
101.342,50.45,32.775,1550795916.1803956
101.344,50.27,32.772,1550795918.64866
101.344,50.16,32.765,1550795921.1129045
101.343,50.09,32.762,1550795923.5722964
101.348,50.04,32.757,1550795926.0394287
101.341,49.96,32.75,1550795928.5023863
101.342,49.96,32.748,1550795930.969525
101.341,50.04,32.743,1550795933.4369292
101.341,50.12,32.739,1550795935.9082992
101.343,50.15,32.737,1550795938.3765066
101.342,50.12,32.731,1550795940.8419235
101.342,50.07,32.727,1550795943.3090587
101.339,50.03,32.718,1550795945.7790942
101.344,50.02,32.716,1550795948.2461832
101.342,49.99,32.707,1550795950.7135253
101.342,49.98,32.703,1550795953.1722014
101.346,49.96,32.703,1550795955.640196
101.345,49.95,32.697,1550795958.1084657
101.343,50.0,32.691,1550795960.5782788
101.344,50.15,32.692,1550795963.0452642
101.345,50.25,32.69,1550795965.513499
101.345,50.25,32.69,1550795967.973886
101.341,50.34,32.679,1550795970.4411652
101.341,50.39,32.674,1550795972.9083908
101.341,50.34,32.671,1550795975.3756175
101.342,50.14,32.66,1550795977.842512
101.34,50.07,32.654,1550795980.310197
101.341,50.07,32.642,1550795982.7824035
101.34,50.03,32.64,1550795985.252223
101.341,50.07,32.634,1550795987.7197788
101.34,50.11,32.63,1550795990.182044
101.34,50.11,32.624,1550795992.6422243
101.342,50.04,32.614,1550795995.1139176
101.339,50.02,32.601,1550795997.5839694
101.34,50.0,32.599,1550796000.051489
101.344,49.97,32.596,1550796002.5230064
101.342,49.94,32.591,1550796004.981927
101.339,49.93,32.59,1550796007.4439707
101.339,49.97,32.587,1550796009.9114141
101.34,50.31,32.584,1550796012.378777
101.339,50.77,32.584,1550796014.8458774
101.341,51.04,32.579,1550796017.3130636
101.339,51.15,32.575,1550796019.78144
101.337,51.14,32.574,1550796022.2421086
101.343,51.05,32.573,1550796024.7092116
101.342,51.15,32.565,1550796027.176302
101.341,51.34,32.568,1550796029.6437097
101.339,51.4,32.556,1550796032.1103702
101.339,51.45,32.557,1550796034.5777225
101.34,51.49,32.555,1550796037.0448027
101.34,51.41,32.555,1550796039.5118315
101.34,51.27,32.556,1550796041.9822633
101.341,51.16,32.553,1550796044.4495456
101.341,51.16,32.558,1550796046.9165287
101.341,51.44,32.563,1550796049.3825922
101.341,51.59,32.565,1550796051.8504827
101.338,51.58,32.567,1550796054.3207817
101.341,51.54,32.567,1550796056.783558
101.341,51.55,32.571,1550796059.2531836
101.339,51.82,32.569,1550796061.7211397
101.336,51.91,32.577,1550796064.188915
101.339,52.15,32.581,1550796066.6622765
101.338,52.53,32.591,1550796069.1305535
101.34,52.8,32.594,1550796071.597943
101.339,52.97,32.597,1550796074.0646107
101.341,53.15,32.607,1550796076.5321662
101.336,53.24,32.607,1550796079.0009432
101.339,53.24,32.616,1550796081.4691024
101.341,53.19,32.629,1550796083.9363024
101.341,53.25,32.63,1550796086.4032989
101.34,53.28,32.638,1550796088.8621402
101.338,53.26,32.649,1550796091.322635
101.342,53.19,32.653,1550796093.7905138
101.343,53.11,32.661,1550796096.2619333
101.342,52.99,32.675,1550796098.722896
101.343,52.84,32.681,1550796101.190652
101.342,52.69,32.689,1550796103.6616974
101.343,52.59,32.701,1550796106.122201
101.342,52.53,32.71,1550796108.590046
101.342,52.65,32.716,1550796111.0575423
101.342,52.66,32.717,1550796113.5250833
101.343,52.61,32.726,1550796115.9925175
101.346,52.61,32.728,1550796118.4596899
101.345,52.76,32.729,1550796120.927416
101.343,52.9,32.73,1550796123.393486
101.344,53.03,32.734,1550796125.854688
101.342,53.17,32.728,1550796128.3170648
101.342,53.28,32.727,1550796130.785528
101.343,53.34,32.727,1550796133.2523963
101.343,53.44,32.718,1550796135.7206905
101.345,53.51,32.722,1550796138.1883395
101.343,53.65,32.715,1550796140.656212
101.343,53.75,32.708,1550796143.1253986
101.342,53.82,32.706,1550796145.5938883
101.343,53.94,32.704,1550796148.061832
101.344,53.99,32.691,1550796150.5326598
101.343,54.07,32.684,1550796152.9998484
101.342,54.14,32.676,1550796155.4617434
101.343,54.13,32.668,1550796157.9220936
101.349,54.2,32.662,1550796160.3891685
101.346,54.19,32.654,1550796162.8594854
101.343,54.03,32.645,1550796165.3265905
101.345,53.93,32.642,1550796167.7923746
101.345,53.82,32.639,1550796170.2625449
101.344,53.65,32.64,1550796172.7223725
101.345,53.45,32.639,1550796175.1899016
101.346,53.39,32.637,1550796177.6577938
101.348,53.43,32.641,1550796180.1250772
101.346,53.46,32.636,1550796182.5925791
101.344,53.37,32.641,1550796185.060067
101.345,53.28,32.641,1550796187.5279696
101.346,53.3,32.643,1550796189.9984162
101.347,53.2,32.642,1550796192.4696417
101.343,52.98,32.649,1550796194.938082
101.343,52.75,32.652,1550796197.4019516
101.343,52.6,32.653,1550796199.8697894
101.343,52.48,32.657,1550796202.3375227
101.34,52.36,32.663,1550796204.802629
101.342,52.39,32.666,1550796207.2702696
101.341,52.37,32.668,1550796209.7381122
101.345,52.27,32.677,1550796212.2060168
101.341,52.08,32.678,1550796214.6755588
101.344,52.07,32.679,1550796217.1423745
101.342,52.21,32.676,1550796219.6099072
101.345,52.38,32.686,1550796222.0776527
101.345,52.37,32.69,1550796224.5419722
101.344,52.28,32.694,1550796227.0094044
101.345,52.46,32.694,1550796229.4720957
101.346,52.73,32.692,1550796231.9394035
101.344,52.94,32.69,1550796234.4065483
101.344,53.08,32.689,1550796236.872133
101.344,53.19,32.691,1550796239.3415911
101.343,53.17,32.689,1550796241.8089333
101.346,53.16,32.688,1550796244.2760143
101.345,53.27,32.687,1550796246.7435005
101.346,53.39,32.685,1550796249.2027194
101.344,53.43,32.683,1550796251.6713753
101.348,53.35,32.679,1550796254.1323793
101.346,53.24,32.675,1550796256.601687
101.345,53.15,32.671,1550796259.0721781
101.345,52.97,32.674,1550796261.5401661
101.343,52.82,32.671,1550796264.0078404
101.343,52.74,32.675,1550796266.4769518
101.346,52.72,32.678,1550796268.9458508
101.344,53.0,32.679,1550796271.4149566
101.344,53.18,32.684,1550796273.8835313
101.343,53.4,32.681,1550796276.3431616
101.346,53.58,32.689,1550796278.802244
101.348,53.73,32.688,1550796281.26948
101.345,53.94,32.684,1550796283.7367587
101.348,54.06,32.691,1550796286.203742
101.346,54.09,32.691,1550796288.6707222
101.347,54.0,32.692,1550796291.1377964
101.347,53.98,32.686,1550796293.6049607
101.347,54.02,32.689,1550796296.0719833
101.348,54.02,32.69,1550796298.5390153
101.346,54.03,32.682,1550796301.0089037
101.346,54.03,32.687,1550796303.4747798
101.345,53.92,32.685,1550796305.9427953
101.346,53.79,32.685,1550796308.4102557
101.349,53.63,32.692,1550796310.8737335
101.345,53.51,32.688,1550796313.3424459
101.345,53.47,32.689,1550796315.8022797
101.345,53.46,32.697,1550796318.269592
101.347,53.31,32.689,1550796320.736502
101.344,53.03,32.696,1550796323.2020621
101.345,52.84,32.695,1550796325.6692095
101.346,52.69,32.692,1550796328.1375918
101.347,52.53,32.691,1550796330.5997558
101.346,52.34,32.698,1550796333.0662515
101.345,52.26,32.699,1550796335.533696
101.346,52.19,32.696,1550796337.991885
101.345,52.02,32.699,1550796340.4603248
101.343,51.91,32.693,1550796342.9280033
101.342,51.78,32.694,1550796345.3951402
101.342,51.67,32.684,1550796347.8621614
101.344,51.51,32.685,1550796350.3220947
101.344,51.44,32.678,1550796352.7892625
101.339,51.4,32.679,1550796355.2519298
101.343,51.29,32.67,1550796357.7192693
101.341,51.13,32.666,1550796360.186446
101.344,51.0,32.666,1550796362.6537051
101.344,50.92,32.654,1550796365.1210353
101.343,50.91,32.647,1550796367.5915442
101.341,50.84,32.641,1550796370.0592802
101.347,50.73,32.633,1550796372.5273921
101.345,50.73,32.622,1550796374.9950743
101.343,50.8,32.615,1550796377.4626443
101.344,50.82,32.611,1550796379.922181
101.343,50.87,32.602,1550796382.381123
101.345,50.92,32.595,1550796384.8503423
101.346,50.95,32.587,1550796387.3119779
101.34,50.93,32.572,1550796389.781869
101.344,50.91,32.566,1550796392.24903
101.34,50.86,32.555,1550796394.7164366
101.339,50.76,32.541,1550796397.183595
101.344,50.61,32.528,1550796399.6512225
101.341,50.49,32.521,1550796402.1202967
101.344,50.43,32.507,1550796404.5881994
101.343,50.38,32.498,1550796407.0558069
101.344,50.39,32.49,1550796409.5243342
101.343,50.45,32.484,1550796411.9930253
101.343,50.49,32.482,1550796414.459989
101.339,50.56,32.472,1550796416.9272053
101.342,50.56,32.473,1550796419.3943548
101.345,50.52,32.469,1550796421.861742
101.344,50.46,32.469,1550796424.3292305
101.34,50.75,32.463,1550796426.7974284
101.343,51.07,32.472,1550796429.2644532
101.343,51.39,32.475,1550796431.732066
101.344,51.44,32.475,1550796434.1920493
101.342,51.44,32.478,1550796436.6623046
101.345,51.44,32.485,1550796439.1241114
101.343,51.34,32.491,1550796441.5823689
101.342,51.19,32.495,1550796444.0420058
101.342,51.17,32.496,1550796446.5095673
101.34,51.41,32.501,1550796448.9769993
101.343,51.49,32.508,1550796451.4425309
101.344,51.7,32.514,1550796453.9113715
101.343,51.89,32.52,1550796456.3709786
101.345,52.09,32.52,1550796458.8401384
101.344,52.03,32.528,1550796461.3022342
101.342,51.8,32.531,1550796463.7692046
101.343,51.5,32.533,1550796466.2321463
101.34,51.3,32.53,1550796468.6993675
101.342,51.24,32.534,1550796471.1671762
101.347,51.17,32.536,1550796473.6342838
101.344,50.98,32.534,1550796476.10156
101.343,50.81,32.535,1550796478.5686417
101.343,50.68,32.539,1550796481.0300558
101.344,50.54,32.536,1550796483.4946463
101.343,50.53,32.535,1550796485.9619045
101.342,50.62,32.536,1550796488.429215
101.343,50.75,32.528,1550796490.892079
101.343,50.81,32.53,1550796493.3591723
101.343,50.82,32.532,1550796495.8267946
101.344,50.75,32.532,1550796498.2939627
101.342,50.64,32.529,1550796500.7613049
101.344,50.57,32.534,1550796503.2280843
101.342,50.53,32.532,1550796505.6957028
101.345,50.57,32.533,1550796508.1618156
101.34,50.63,32.532,1550796510.6291125
101.34,50.61,32.534,1550796513.097213
101.339,50.55,32.532,1550796515.5648785
101.341,50.5,32.535,1550796518.0357025
101.342,50.52,32.537,1550796520.5029616
101.34,50.58,32.544,1550796522.9701087
101.34,50.64,32.55,1550796525.437276
101.342,50.81,32.55,1550796527.904619
101.34,51.12,32.558,1550796530.3618672
101.343,51.42,32.555,1550796532.8221977
101.342,51.59,32.557,1550796535.2891977
101.339,51.69,32.56,1550796537.7564766
101.34,51.76,32.565,1550796540.223952
101.341,51.78,32.57,1550796542.6917582
101.339,51.79,32.575,1550796545.1594248
101.341,51.83,32.581,1550796547.6283004
101.341,51.87,32.586,1550796550.0964322
101.34,51.66,32.587,1550796552.5608695
101.342,51.5,32.591,1550796555.0294642
101.341,51.32,32.59,1550796557.500156
101.34,51.12,32.595,1550796559.9625413
101.341,50.97,32.601,1550796562.4232993
101.341,50.82,32.596,1550796564.8918376
101.341,50.68,32.605,1550796567.3592389
101.34,50.58,32.603,1550796569.8285322
101.344,50.49,32.616,1550796572.2960026
101.341,50.48,32.613,1550796574.7640424
101.345,50.45,32.62,1550796577.2319973
101.339,50.37,32.621,1550796579.6921506
101.34,50.37,32.625,1550796582.159355
101.342,50.36,32.629,1550796584.6221159
101.341,50.39,32.631,1550796587.083162
101.343,50.45,32.636,1550796589.550735
101.342,50.53,32.638,1550796592.018571
101.341,50.56,32.645,1550796594.4860997
101.341,50.57,32.646,1550796596.952066
101.34,50.58,32.643,1550796599.4160287
101.342,50.54,32.646,1550796601.883492
101.342,50.42,32.642,1550796604.3514428
101.346,50.27,32.646,1550796606.8220322
101.342,50.15,32.644,1550796609.2922182
101.34,50.03,32.644,1550796611.760241
101.341,49.9,32.642,1550796614.2302208
