id,time,vlt_file,p,p_water,depth,t,oxygen_conc,oxygen_sat,H2S_conc,mean_depth,mean_oxygen_conc,sd_oxygen_conc,mean_oxygen_sat,sd_oxygen_sat,FeS_current
147,1550944134,20190223_watercolumn-voltammetry_NF07-147,101.981,0,0.00,22.234119,,,,,,,,,
148,1550944150,20190223_watercolumn-voltammetry_NF07-148,102.077,0.096,0.01,22.416256,229.42,104.4291648,,,,,,,
149,1550944165,20190223_watercolumn-voltammetry_NF07-149,102.119,0.138,0.01,22.573584,211.22,96.45333191,,,,,,,
150,1550944182,20190223_watercolumn-voltammetry_NF07-150,102.302,0.321,0.03,22.709587,215.42,98.78231819,,0.03,218.7,7.036772866,100.5,3.454994956,
151,1550944198,20190223_watercolumn-voltammetry_NF07-151,102.362,0.381,0.04,22.821361,212.99,97.91437665,,,,,,,
1,1550941209,20190223_watercolumn-voltammetry_NF07-001,102.553,0.572,0.06,23.582141,224.48,104.7707978,,,,,,,
2,1550941226,20190223_watercolumn-voltammetry_NF07-002,102.575,0.594,0.06,23.609201,313.79,146.5536132,,,,,,,
3,1550941244,20190223_watercolumn-voltammetry_NF07-003,102.847,0.866,0.09,23.641366,,,,,,,,,
5,1550941276,20190223_watercolumn-voltammetry_NF07-005,105.094,3.113,0.31,23.680227,218.4913621,104.680944,,,,,,,
7,1550941308,20190223_watercolumn-voltammetry_NF07-007,105.129,3.148,0.31,23.712055,218.42,104.7414536,,0.31,225.6,7.427750383,108.2,3.601136263,
8,1550941325,20190223_watercolumn-voltammetry_NF07-008,105.145,3.164,0.31,23.729427,235.66,113.0568325,,,,,,,
6,1550941292,20190223_watercolumn-voltammetry_NF07-006,105.155,3.174,0.31,23.696539,229.7827144,110.1857411,,,,,,,
4,1550941260,20190223_watercolumn-voltammetry_NF07-004,105.192,3.211,0.32,23.665373,,,,,,,,,
10,1550941359,20190223_watercolumn-voltammetry_NF07-010,107.857,5.876,0.58,23.761252,231.96,114.2155414,,,,,,,
9,1550941342,20190223_watercolumn-voltammetry_NF07-009,107.864,5.883,0.58,23.745671,217.27,106.9622073,,0.67,221.5,8.133850839,110.1,4.063123749,
11,1550941375,20190223_watercolumn-voltammetry_NF07-011,109.22,7.239,0.71,23.773716,,,,,,,,,
12,1550941391,20190223_watercolumn-voltammetry_NF07-012,109.253,7.272,0.72,23.783329,210.70,105.1322074,,,,,,,
13,1550941407,20190223_watercolumn-voltammetry_NF07-013,110.33,8.349,0.82,23.789096,226.06,113.9184904,,,,,,,
14,1550941423,20190223_watercolumn-voltammetry_NF07-014,111.358,9.377,0.92,23.806664,281.9776942,143.4636153,,,,,,,
15,1550941439,20190223_watercolumn-voltammetry_NF07-015,111.372,9.391,0.92,23.800565,211.38,107.5478378,,1.01,218.1,13.18583539,111.9,6.917594674,
146,1550944117,20190223_watercolumn-voltammetry_NF07-146,112.01,10.029,0.99,21.912297,,,,,,,,,
19,1550941503,20190223_watercolumn-voltammetry_NF07-019,112.468,10.487,1.03,23.830396,238.98,122.8501635,,,,,,,
18,1550941487,20190223_watercolumn-voltammetry_NF07-018,112.56,10.579,1.04,23.827612,203.47,104.6763588,,,,,,,
17,1550941471,20190223_watercolumn-voltammetry_NF07-017,112.569,10.588,1.04,23.814752,,,,,,,,,
16,1550941455,20190223_watercolumn-voltammetry_NF07-016,112.627,10.646,1.05,23.812962,218.64,112.5197451,,,,,,,
20,1550941520,20190223_watercolumn-voltammetry_NF07-020,113.809,11.828,1.16,23.836097,,,,,,,,,
22,1550941553,20190223_watercolumn-voltammetry_NF07-022,116.658,14.677,1.45,23.839941,216.3841633,115.3972299,,,,,,,
21,1550941536,20190223_watercolumn-voltammetry_NF07-021,116.689,14.708,1.45,23.837422,260.90,139.1699067,,,,,,,
23,1550941569,20190223_watercolumn-voltammetry_NF07-023,118.76,16.779,1.65,23.837688,226.42,122.9194096,,1.57,229.8,15.99015232,123.9,8.109426346,
24,1550941585,20190223_watercolumn-voltammetry_NF07-024,118.805,16.824,1.66,23.84067,225.89,122.6877208,,,,,,,
25,1550941601,20190223_watercolumn-voltammetry_NF07-025,118.865,16.884,1.66,23.843587,219.5839837,119.3266369,,,,,,,
27,1550941634,20190223_watercolumn-voltammetry_NF07-027,122.332,20.351,2.00,23.8471,224.58,125.6113173,,2.15,250.2,25.60274415,141.7,16.10608034,
26,1550941618,20190223_watercolumn-voltammetry_NF07-026,122.374,20.393,2.01,23.846504,,,,,,,,,
29,1550941667,20190223_watercolumn-voltammetry_NF07-029,125.375,23.394,2.30,23.750312,275.79,157.8234779,,,,,,,
28,1550941651,20190223_watercolumn-voltammetry_NF07-028,125.435,23.454,2.31,23.838417,,,,,,,,,
145,1550944101,20190223_watercolumn-voltammetry_NF07-145,126.355,24.374,2.40,21.745399,,,,,,,,,
30,1550941683,20190223_watercolumn-voltammetry_NF07-030,127.944,25.963,2.56,23.669683,,,,,,,,,
32,1550941716,20190223_watercolumn-voltammetry_NF07-032,127.969,25.988,2.56,23.391675,260.08,150.9709802,,,,,,,
31,1550941700,20190223_watercolumn-voltammetry_NF07-031,128.01,26.029,2.56,23.507981,270.11,157.1599366,,2.69,271.1,8.065758827,158.9,5.835401915,
34,1550941750,20190223_watercolumn-voltammetry_NF07-034,130.564,28.583,2.82,23.158303,271.486297,160.1350976,,,,,,,
33,1550941733,20190223_watercolumn-voltammetry_NF07-033,130.575,28.594,2.82,23.27912,282.83,167.193969,,,,,,,
38,1550941818,20190223_watercolumn-voltammetry_NF07-038,132.202,30.221,2.98,22.784616,197.87,117.4091582,,,,,,,
36,1550941783,20190223_watercolumn-voltammetry_NF07-036,132.204,30.223,2.98,22.941809,216.33,128.7136685,,3.05,203.1,32.31206746,121.1,19.36900314,
35,1550941767,20190223_watercolumn-voltammetry_NF07-035,132.218,30.237,2.98,23.048343,,,,,,,,,
37,1550941801,20190223_watercolumn-voltammetry_NF07-037,132.248,30.267,2.98,22.85631,211.3168519,125.587101,,,,,,,
40,1550941852,20190223_watercolumn-voltammetry_NF07-040,133.639,31.658,3.12,22.609151,184.22,110.1550323,,,,,,,
41,1550941869,20190223_watercolumn-voltammetry_NF07-041,133.64,31.659,3.12,22.546923,151.40,90.43305475,,,,,,,
39,1550941835,20190223_watercolumn-voltammetry_NF07-039,133.664,31.683,3.12,22.688385,257.5553716,154.2507458,,,,,,,
144,1550944084,20190223_watercolumn-voltammetry_NF07-144,134.601,32.62,3.21,21.72395,99.10,58.75632025,,,,,,,
43,1550941903,20190223_watercolumn-voltammetry_NF07-043,134.921,32.94,3.24,22.413263,140.71,84.65428519,,,,,,,
42,1550941886,20190223_watercolumn-voltammetry_NF07-042,134.93,32.949,3.25,22.470922,133.63,80.47878457,,3.24,129.2,17.77194888,77.5,11.03793269,
44,1550941919,20190223_watercolumn-voltammetry_NF07-044,134.94,32.959,3.25,22.35992,,,,,,,,,
45,1550941936,20190223_watercolumn-voltammetry_NF07-045,134.94,32.959,3.25,22.318478,143.5269286,86.21573926,,,,,,,
46,1550941953,20190223_watercolumn-voltammetry_NF07-046,136.537,34.556,3.40,22.275303,153.23,93.06064796,,,,,,,
47,1550941969,20190223_watercolumn-voltammetry_NF07-047,136.722,34.741,3.42,22.227798,184.34,112.017064,,3.43,163.1,15.01376568,99.2,9.075426806,
48,1550941985,20190223_watercolumn-voltammetry_NF07-048,137.148,35.167,3.46,22.195526,151.81,92.48271905,,,,,,,
49,1550942001,20190223_watercolumn-voltammetry_NF07-049,138.703,36.722,3.62,22.155599,115.53,71.12562384,,,,,,,
51,1550942032,20190223_watercolumn-voltammetry_NF07-051,138.706,36.725,3.62,22.08838,79.78,49.0581202,,3.62,90.3,17.8998042,55.6,11.05153151,
52,1550942049,20190223_watercolumn-voltammetry_NF07-052,138.716,36.735,3.62,22.061889,75.67,46.51311909,,,,,,,
50,1550942016,20190223_watercolumn-voltammetry_NF07-050,138.722,36.741,3.62,22.120993,,,,,,,,,
53,1550942066,20190223_watercolumn-voltammetry_NF07-053,140.293,38.312,3.77,22.024812,73.78,45.84035006,,,,,,,
55,1550942099,20190223_watercolumn-voltammetry_NF07-055,140.329,38.348,3.78,21.977812,60.5406457,37.59129147,,3.78,58.6,9.847034525,36.4,6.122843882,
54,1550942082,20190223_watercolumn-voltammetry_NF07-054,140.346,38.365,3.78,22.004841,51.46,31.97184757,,,,,,,
56,1550942115,20190223_watercolumn-voltammetry_NF07-056,140.356,38.375,3.78,21.953911,48.47,30.09034326,,,,,,,
57,1550942131,20190223_watercolumn-voltammetry_NF07-057,142.006,40.025,3.94,21.935068,,,,,,,,,
58,1550942148,20190223_watercolumn-voltammetry_NF07-058,142.103,40.122,3.95,21.914361,51.01,32.04004048,,,,,,,
60,1550942179,20190223_watercolumn-voltammetry_NF07-060,143.004,41.023,4.04,21.883464,50.19,31.70606922,,4.02,50.6,0.338908886,31.9,0.173476351,
59,1550942163,20190223_watercolumn-voltammetry_NF07-059,143.218,41.237,4.06,21.901376,,,,,,,,,
61,1550942195,20190223_watercolumn-voltammetry_NF07-061,143.365,41.384,4.08,21.868481,50.70,32.10058639,,,,,,,
143,1550944068,20190223_watercolumn-voltammetry_NF07-143,144.265,42.284,4.16,21.720419,18.64,11.84736985,,4.21,30.5,11.72216058,19.5,7.417003379,
141,1550944020,20190223_watercolumn-voltammetry_NF07-141,144.435,42.454,4.18,21.717288,,,,,,,,,
142,1550944044,20190223_watercolumn-voltammetry_NF07-142,144.587,42.606,4.20,21.716089,19.29,12.28645849,,,,,,,
62,1550942211,20190223_watercolumn-voltammetry_NF07-062,145.561,43.58,4.29,21.852765,34.03,21.86970559,,,,,,,
63,1550942227,20190223_watercolumn-voltammetry_NF07-063,145.656,43.675,4.30,21.840111,29.8970695,19.2214924,,,,,,,
64,1550942243,20190223_watercolumn-voltammetry_NF07-064,147.65,45.669,4.50,21.827125,,,,,,,,,
65,1550942259,20190223_watercolumn-voltammetry_NF07-065,147.678,45.697,4.50,21.814737,25.16,16.39583615,,,,,,,
67,1550942292,20190223_watercolumn-voltammetry_NF07-067,149.272,47.291,4.66,21.790027,26.03,17.13616632,,4.69,25.8,4.024162625,17.0,2.688084908,
66,1550942275,20190223_watercolumn-voltammetry_NF07-066,149.361,47.38,4.67,21.80155,,,,,,,,,
69,1550942324,20190223_watercolumn-voltammetry_NF07-069,150.65,48.669,4.79,21.768913,20.31,13.49122813,,,,,,,
68,1550942308,20190223_watercolumn-voltammetry_NF07-068,150.657,48.676,4.79,21.783167,31.65,21.02601203,,,,,,,
70,1550942341,20190223_watercolumn-voltammetry_NF07-070,152.073,50.092,4.93,21.76425,18.36,12.3058858,,,,,,,
72,1550942374,20190223_watercolumn-voltammetry_NF07-072,153.271,51.29,5.05,21.750062,19.30,13.03604305,,5.01,18.8,0.394855476,12.6,0.30032049,
71,1550942357,20190223_watercolumn-voltammetry_NF07-071,153.327,51.346,5.06,21.754658,,,,,,,,,
73,1550942391,20190223_watercolumn-voltammetry_NF07-073,153.341,51.36,5.06,21.740204,18.6391648,12.59338496,,,,,,,
75,1550942424,20190223_watercolumn-voltammetry_NF07-075,155.04,53.059,5.23,21.732543,16.7326516,11.42896741,,,,,,,
77,1550942457,20190223_watercolumn-voltammetry_NF07-077,155.072,53.091,5.23,21.72002,17.13,11.70292143,,5.23,21.3,7.16289039,14.5,4.897638009,
76,1550942441,20190223_watercolumn-voltammetry_NF07-076,155.073,53.092,5.23,21.724749,17.52,11.96482577,,,,,,,
74,1550942407,20190223_watercolumn-voltammetry_NF07-074,155.118,53.137,5.23,21.733809,33.66,23.00104839,,,,,,,
78,1550942473,20190223_watercolumn-voltammetry_NF07-078,156.516,54.535,5.37,21.718221,16.77,11.5578861,,,,,,,
79,1550942488,20190223_watercolumn-voltammetry_NF07-079,157.048,55.067,5.42,21.716156,13.64,9.435552537,,5.49,14.8,1.605912194,10.4,1.052558368,
140,1550943998,20190223_watercolumn-voltammetry_NF07-140,158.352,56.371,5.55,21.72868,,,,,,,,,
80,1550942505,20190223_watercolumn-voltammetry_NF07-080,159.227,57.246,5.64,21.709361,,,,,,,,,
81,1550942521,20190223_watercolumn-voltammetry_NF07-081,159.571,57.59,5.67,21.70603,13.1342473,9.228953077,,,,,,,
90,1550942876,20190223_watercolumn-voltammetry_NF07-090,159.88,57.899,5.70,21.662659,17.75,12.48677681,,,,,,,
91,1550942892,20190223_watercolumn-voltammetry_NF07-091,160.009,58.028,5.72,21.663925,13.772539,9.696738548,,5.77,15.2,1.422671996,10.7,0.988347169,
82,1550942537,20190223_watercolumn-voltammetry_NF07-082,160.731,58.75,5.79,21.699501,,,,,,,,,
83,1550942553,20190223_watercolumn-voltammetry_NF07-083,160.999,59.018,5.81,21.69717,14.59,10.34338882,,,,,,,
93,1550942925,20190223_watercolumn-voltammetry_NF07-093,161.033,59.052,5.82,21.660727,14.20,10.06236938,,,,,,,
92,1550942909,20190223_watercolumn-voltammetry_NF07-092,161.041,59.06,5.82,21.661327,15.66,11.09787747,,,,,,,
139,1550943975,20190223_watercolumn-voltammetry_NF07-139,161.235,59.254,5.84,21.739404,,,,,,,,,
94,1550942941,20190223_watercolumn-voltammetry_NF07-094,162.133,60.152,5.92,21.661327,12.48,8.906362592,,,,,,,
85,1550942586,20190223_watercolumn-voltammetry_NF07-085,162.412,60.431,5.95,21.687177,25.55,18.26773543,,5.95,16.4,5.401817019,11.8,3.86484365,
84,1550942569,20190223_watercolumn-voltammetry_NF07-084,162.44,60.459,5.95,21.694571,12.3147811,8.806924088,,,,,,,
86,1550942603,20190223_watercolumn-voltammetry_NF07-086,162.464,60.483,5.96,21.685844,15.42,11.0294111,,,,,,,
95,1550942958,20190223_watercolumn-voltammetry_NF07-095,163.277,61.296,6.04,21.658329,,,,,,,,,
97,1550942990,20190223_watercolumn-voltammetry_NF07-097,163.298,61.317,6.04,21.655864,14.65,10.52341372,,,,,,,
96,1550942974,20190223_watercolumn-voltammetry_NF07-096,163.301,61.32,6.04,21.661127,14.41,10.35236186,,6.08,15.8,1.647124506,11.4,1.202474072,
88,1550942633,20190223_watercolumn-voltammetry_NF07-088,163.776,61.795,6.09,21.678982,,,,,,,,,
87,1550942618,20190223_watercolumn-voltammetry_NF07-087,163.812,61.831,6.09,21.683846,18.56,13.37953388,,,,,,,
100,1550943038,20190223_watercolumn-voltammetry_NF07-100,164.357,62.376,6.14,21.654065,,,,,,,,,
98,1550943007,20190223_watercolumn-voltammetry_NF07-098,164.373,62.392,6.14,21.654664,15.76,11.39871321,,,,,,,
99,1550943023,20190223_watercolumn-voltammetry_NF07-099,164.376,62.395,6.15,21.654864,,,,,,,,,
102,1550943300,20190223_watercolumn-voltammetry_NF07-102,165.768,63.787,6.28,21.651666,7.15,5.216066304,,,,,,,
104,1550943331,20190223_watercolumn-voltammetry_NF07-104,166.45,64.469,6.35,21.648735,3.8246653,2.800443616,,,,,,,
103,1550943316,20190223_watercolumn-voltammetry_NF07-103,166.553,64.572,6.36,21.649601,3.74,2.740954648,,6.34,4.4,1.621060588,3.2,1.177408979,
105,1550943348,20190223_watercolumn-voltammetry_NF07-105,166.585,64.604,6.36,21.649734,2.93,2.14505734,,,,,,,
106,1550943365,20190223_watercolumn-voltammetry_NF07-106,167.102,65.121,6.41,21.649001,2.4700375,1.81566973,,6.41,2.5,0,1.8,0,
113,1550943479,20190223_watercolumn-voltammetry_NF07-113,167.377,65.396,6.44,21.6502,0.17,0.123498453,2.2,,,,,,
111,1550943447,20190223_watercolumn-voltammetry_NF07-111,167.388,65.407,6.44,21.651666,-0.31,-0.22541293,25.3,6.45,0.3,0.765745259,0.2,0.564323198,
112,1550943464,20190223_watercolumn-voltammetry_NF07-112,167.388,65.407,6.44,21.649734,0.30988,0.228178754,4,,,,,,
107,1550943381,20190223_watercolumn-voltammetry_NF07-107,167.537,65.556,6.46,21.647535,1.93,1.419787032,,,,,,,
114,1550943495,20190223_watercolumn-voltammetry_NF07-114,167.538,65.557,6.46,21.65,-0.05,-0.038670119,1.4,,,,,,
115,1550943512,20190223_watercolumn-voltammetry_NF07-115,167.59,65.609,6.46,21.652865,-0.30,-0.223634772,5.8,,,,,,
116,1550943529,20190223_watercolumn-voltammetry_NF07-116,167.802,65.821,6.48,21.650067,-0.02,-0.014041048,7.7,,,,,,
117,1550943546,20190223_watercolumn-voltammetry_NF07-117,167.818,65.837,6.48,21.649401,-0.07,-0.053138066,3.9,6.49,0.3,0.462025054,0.2,0.341416837,
110,1550943431,20190223_watercolumn-voltammetry_NF07-110,167.961,65.98,6.50,21.651133,-0.06,-0.044947016,32.4,,,,,,
109,1550943414,20190223_watercolumn-voltammetry_NF07-109,167.986,66.005,6.50,21.649601,1.06,0.783064351,34.1,,,,,,
108,1550943398,20190223_watercolumn-voltammetry_NF07-108,167.996,66.015,6.50,21.649534,0.65,0.478250231,0.2,,,,,,0.451
118,1550943563,20190223_watercolumn-voltammetry_NF07-118,168.156,66.175,6.52,21.649334,-0.0859166,-0.063554117,2.6,,,,,,2.335
119,1550943578,20190223_watercolumn-voltammetry_NF07-119,168.358,66.377,6.54,21.653398,-0.54,-0.400139515,3.9,6.53,-0.1,0.308380033,-0.1,0.228414214,5.717
120,1550943595,20190223_watercolumn-voltammetry_NF07-120,168.379,66.398,6.54,21.650733,0.21,0.155208013,0.8,,,,,,2.628
123,1550943643,20190223_watercolumn-voltammetry_NF07-123,168.668,66.687,6.57,21.659994,0.2457721,0.182390449,33.3,,,,,,1.177
122,1550943627,20190223_watercolumn-voltammetry_NF07-122,168.694,66.713,6.57,21.655331,0.7084639,0.525796944,11.6,6.57,0.2,0.374377729,0.2,0.277852448,
121,1550943611,20190223_watercolumn-voltammetry_NF07-121,168.709,66.728,6.57,21.652532,-0.21,-0.154790285,32.4,,,,,,
137,1550943929,20190223_watercolumn-voltammetry_NF07-137,169.015,67.034,6.60,21.741802,,,161.5,,,,,,
138,1550943952,20190223_watercolumn-voltammetry_NF07-138,169.024,67.043,6.60,21.735208,,,167,,,,,,
124,1550943660,20190223_watercolumn-voltammetry_NF07-124,169.069,67.088,6.61,21.659728,0.56,0.415043664,58,6.63,0.6,0,0.4,0,
125,1550943676,20190223_watercolumn-voltammetry_NF07-125,169.223,67.242,6.62,21.661127,,,180.8,,,,,,17.206
126,1550943692,20190223_watercolumn-voltammetry_NF07-126,169.238,67.257,6.62,21.670654,,,183.6,,,,,,
135,1550943883,20190223_watercolumn-voltammetry_NF07-135,169.483,67.502,6.65,21.747731,,,172.6,,,,,,
133,1550943835,20190223_watercolumn-voltammetry_NF07-133,169.539,67.558,6.65,21.731544,,,265.1,,,,,,
134,1550943859,20190223_watercolumn-voltammetry_NF07-134,169.542,67.561,6.65,21.741336,,,237.2,,,,,,
131,1550943788,20190223_watercolumn-voltammetry_NF07-131,169.545,67.564,6.65,21.712225,,,227,,,,,,
130,1550943765,20190223_watercolumn-voltammetry_NF07-130,169.546,67.565,6.65,21.697769,,,193.1,,,,,,
136,1550943906,20190223_watercolumn-voltammetry_NF07-136,169.546,67.565,6.65,21.746865,,,162.6,,,,,,
132,1550943812,20190223_watercolumn-voltammetry_NF07-132,169.571,67.59,6.66,21.718487,,,311.1,,,,,,
128,1550943725,20190223_watercolumn-voltammetry_NF07-128,169.572,67.591,6.66,21.679848,,,232.1,,,,,,
129,1550943743,20190223_watercolumn-voltammetry_NF07-129,169.603,67.622,6.66,21.688509,,,258.6,,,,,,
127,1550943709,20190223_watercolumn-voltammetry_NF07-127,169.616,67.635,6.66,21.675451,,,207.7,,,,,,
