file,current,scan_rate
NF02_Fe_050_0500mvs_1,8.847,500
NF02_Fe_050_0500mvs_2,10.964,500
NF02_Fe_050_0500mvs_3,11.445,500
NF02_Fe_050_1500mvs_1,19.537,1500
NF02_Fe_050_1500mvs_2,23.268,1500
NF02_Fe_050_1500mvs_3,23.794,1500
NF02_Fe_050_2500mvs_1,33.494,2500
NF02_Fe_050_2500mvs_2,35.963,2500
NF02_Fe_050_2500mvs_3,37.97,2500
NF02_Fe_100_0500mvs_1,15.501,500
NF02_Fe_100_0500mvs_2,14.682,500
NF02_Fe_100_0500mvs_3,14.741,500
NF02_Fe_100_1500mvs_1,32.716,1500
NF02_Fe_100_1500mvs_2,35.883,1500
NF02_Fe_100_1500mvs_3,35.619,1500
NF02_Fe_100_2500mvs_1,53.748,2500
NF02_Fe_100_2500mvs_2,53.748,2500
NF02_Fe_100_2500mvs_3,57.417,2500
NF02_Fe_200_0500mvs_1,51.523,500
NF02_Fe_200_0500mvs_2,52.92,500
NF02_Fe_200_0500mvs_3,50.098,500
NF02_Fe_200_1500mvs_1,85.72,1500
NF02_Fe_200_1500mvs_2,84.141,1500
NF02_Fe_200_1500mvs_3,84.387,1500
NF02_Fe_200_2500mvs_1,109.963,2500
NF02_Fe_200_2500mvs_2,108.87,2500
NF02_Fe_200_2500mvs_3,108.443,2500
NF02_HS_010_0500mvs_1,20.909,500
NF02_HS_010_0500mvs_2,20.6,500
NF02_HS_010_0500mvs_3,21.113,500
NF02_HS_010_1500mvs_1,44.247,1500
NF02_HS_010_1500mvs_2,46.995,1500
NF02_HS_010_1500mvs_3,45.17,1500
NF02_HS_010_2500mvs_1,63.405,2500
NF02_HS_010_2500mvs_2,70.115,2500
NF02_HS_010_2500mvs_3,65.008,2500
NF02_HS_025_0500mvs_1,40.959,500
NF02_HS_025_0500mvs_2,41.591,500
NF02_HS_025_0500mvs_3,36.993,500
NF02_HS_025_1500mvs_1,91.928,1500
NF02_HS_025_1500mvs_2,76.101,1500
NF02_HS_025_1500mvs_3,84.314,1500
NF02_HS_025_2500mvs_1,134.163,2500
NF02_HS_025_2500mvs_2,113.417,2500
NF02_HS_025_2500mvs_3,127.706,2500
NF02_HS_050_0500mvs_1,108.562,500
NF02_HS_050_0500mvs_2,116.611,500
NF02_HS_050_0500mvs_3,103.078,500
NF02_HS_050_1500mvs_1,220.521,1500
NF02_HS_050_1500mvs_2,245.803,1500
NF02_HS_050_1500mvs_3,229.503,1500
NF02_HS_050_2500mvs_1,318.488,2500
NF02_HS_050_2500mvs_2,313.002,2500
NF02_HS_050_2500mvs_3,297.038,2500
NF02_HS_100_0500mvs_1,181.923,500
NF02_HS_100_0500mvs_2,175.437,500
NF02_HS_100_0500mvs_3,175.437,500
NF02_HS_100_1500mvs_1,399.08,1500
NF02_HS_100_1500mvs_2,403.395,1500
NF02_HS_100_1500mvs_3,381.049,1500
NF02_HS_100_2500mvs_1,584.077,2500
NF02_HS_100_2500mvs_2,587.356,2500
NF02_HS_100_2500mvs_3,571.336,2500
NF02_Mn_025_0500mvs_1,3.781,500
NF02_Mn_025_0500mvs_2,3.781,500
NF02_Mn_025_0500mvs_3,4.096,500
NF02_Mn_025_1500mvs_1,5.986,1500
NF02_Mn_025_1500mvs_2,7.247,1500
NF02_Mn_025_1500mvs_3,6.616,1500
NF02_Mn_025_2500mvs_1,20.164,2500
NF02_Mn_025_2500mvs_2,22.37,2500
NF02_Mn_025_2500mvs_3,18.904,2500
NF02_Mn_050_0500mvs_1,5.055,500
NF02_Mn_050_0500mvs_2,5.104,500
NF02_Mn_050_0500mvs_3,5.393,500
NF02_Mn_050_1500mvs_1,18.932,1500
NF02_Mn_050_1500mvs_2,16.519,1500
NF02_Mn_050_1500mvs_3,15.512,1500
NF02_Mn_050_2500mvs_1,29.498,2500
NF02_Mn_050_2500mvs_2,27.58,2500
NF02_Mn_050_2500mvs_3,26.864,2500
NF02_Mn_100_0500mvs_1,8.981,500
NF02_Mn_100_0500mvs_2,8.838,500
NF02_Mn_100_0500mvs_3,8.457,500
NF02_Mn_100_1500mvs_1,27.486,1500
NF02_Mn_100_1500mvs_2,27.49,1500
NF02_Mn_100_1500mvs_3,26.494,1500
NF02_Mn_100_2500mvs_1,41.256,2500
NF02_Mn_100_2500mvs_2,41.215,2500
NF02_Mn_100_2500mvs_3,40.796,2500
NF02_Mn_200_0500mvs_1,24.027,500
NF02_Mn_200_0500mvs_2,21.969,500
NF02_Mn_200_0500mvs_3,21.119,500
NF02_Mn_200_1500mvs_1,47.236,1500
NF02_Mn_200_1500mvs_2,45.743,1500
NF02_Mn_200_1500mvs_3,45.318,1500
NF02_Mn_200_2500mvs_1,65.528,2500
NF02_Mn_200_2500mvs_2,64.392,2500
NF02_Mn_200_2500mvs_3,64.746,2500
NF02_O2_100_0500mvs_1,48.169,500
NF02_O2_100_0500mvs_3,44.824,500
NF02_O2_100_1500mvs_1,83.626,1500
NF02_O2_100_1500mvs_2,79.612,1500
NF02_O2_100_1500mvs_3,76.267,1500
NF02_O2_100_2500mvs_1,111.725,2500
NF02_O2_100_2500mvs_2,108.38,2500
NF02_O2_100_2500mvs_3,105.035,2500
NF02_O2_000_0500mvs_1,17.339,500
NF02_O2_000_0500mvs_2,17.029,500
NF02_O2_000_0500mvs_3,16.1,500
NF02_O2_000_1500mvs_1,36.226,1500
NF02_O2_000_1500mvs_2,38.084,1500
NF02_O2_000_1500mvs_3,37.465,1500
NF02_O2_000_2500mvs_1,66.569,2500
NF02_O2_000_2500mvs_2,62.544,2500
NF02_O2_000_2500mvs_3,59.758,2500
NF04_Fe_050_0500mvs_1,8.754,500
NF04_Fe_050_0500mvs_2,7.327,500
NF04_Fe_050_0500mvs_3,8.313,500
NF04_Fe_050_1500mvs_1,14.512,1500
NF04_Fe_050_1500mvs_2,9.907,1500
NF04_Fe_050_1500mvs_3,9.067,1500
NF04_Fe_050_2500mvs_1,14.862,2500
NF04_Fe_050_2500mvs_2,12.535,2500
NF04_Fe_050_2500mvs_3,12.436,2500
NF04_Fe_100_0500mvs_1,11.496,500
NF04_Fe_100_0500mvs_2,10.914,500
NF04_Fe_100_0500mvs_3,14.3,500
NF04_Fe_100_1500mvs_1,16.842,1500
NF04_Fe_100_1500mvs_2,15.85,1500
NF04_Fe_100_1500mvs_3,16.704,1500
NF04_Fe_100_2500mvs_1,23.36,2500
NF04_Fe_100_2500mvs_2,21.466,2500
NF04_Fe_100_2500mvs_3,23.763,2500
NF04_Fe_200_0500mvs_1,32.356,500
NF04_Fe_200_0500mvs_2,30.022,500
NF04_Fe_200_0500mvs_3,24.857,500
NF04_Fe_200_1500mvs_1,24.958,1500
NF04_Fe_200_1500mvs_2,38.194,1500
NF04_Fe_200_1500mvs_3,37.396,1500
NF04_Fe_200_2500mvs_1,41.335,2500
NF04_Fe_200_2500mvs_2,41.553,2500
NF04_Fe_200_2500mvs_3,43.964,2500
NF04_HS_010_0500mvs_1,31.045,500
NF04_HS_010_0500mvs_2,43.339,500
NF04_HS_010_0500mvs_3,42.568,500
NF04_HS_010_1500mvs_1,86.707,1500
NF04_HS_010_1500mvs_2,78.233,1500
NF04_HS_010_1500mvs_3,82.026,1500
NF04_HS_010_2500mvs_1,127.487,2500
NF04_HS_010_2500mvs_2,116.073,2500
NF04_HS_010_2500mvs_3,115.612,2500
NF04_HS_025_0500mvs_1,101.564,500
NF04_HS_025_0500mvs_2,101.564,500
NF04_HS_025_0500mvs_3,107.159,500
NF04_HS_025_1500mvs_1,197.861,1500
NF04_HS_025_1500mvs_2,189.244,1500
NF04_HS_025_1500mvs_3,187.785,1500
NF04_HS_025_2500mvs_1,283.291,2500
NF04_HS_025_2500mvs_2,263.411,2500
NF04_HS_025_2500mvs_3,298.216,2500
NF04_HS_050_0500mvs_1,154.37,500
NF04_HS_050_0500mvs_2,137.622,500
NF04_HS_050_0500mvs_3,135.542,500
NF04_HS_050_1500mvs_1,270.801,1500
NF04_HS_050_1500mvs_2,256.653,1500
NF04_HS_050_1500mvs_3,253.198,1500
NF04_HS_050_2500mvs_1,375.109,2500
NF04_HS_050_2500mvs_2,341.646,2500
NF04_HS_050_2500mvs_3,385.541,2500
NF04_HS_100_0500mvs_1,251.767,500
NF04_HS_100_0500mvs_2,258.537,500
NF04_HS_100_0500mvs_3,253.622,500
NF04_HS_100_1500mvs_1,522.35,1500
NF04_HS_100_1500mvs_2,543.745,1500
NF04_HS_100_1500mvs_3,528.77,1500
NF04_HS_100_2500mvs_1,730.333,2500
NF04_HS_100_2500mvs_2,725.749,2500
NF04_HS_100_2500mvs_3,760.168,2500
NF04_Mn_025_0500mvs_1,6.352,500
NF04_Mn_025_0500mvs_2,6.601,500
NF04_Mn_025_0500mvs_3,6.155,500
NF04_Mn_025_1500mvs_1,8.401,1500
NF04_Mn_025_1500mvs_2,8.658,1500
NF04_Mn_025_1500mvs_3,8.985,1500
NF04_Mn_025_2500mvs_1,11.01,2500
NF04_Mn_025_2500mvs_2,11.138,2500
NF04_Mn_025_2500mvs_3,11.359,2500
NF04_Mn_050_0500mvs_1,11.028,500
NF04_Mn_050_0500mvs_2,9.572,500
NF04_Mn_050_0500mvs_3,9.998,500
NF04_Mn_050_1500mvs_1,15.356,1500
NF04_Mn_050_1500mvs_2,15.462,1500
NF04_Mn_050_1500mvs_3,15.655,1500
NF04_Mn_050_2500mvs_1,19.021,2500
NF04_Mn_050_2500mvs_2,19.021,2500
NF04_Mn_050_2500mvs_3,19.68,2500
NF04_Mn_100_0500mvs_1,17.178,500
NF04_Mn_100_0500mvs_2,17.156,500
NF04_Mn_100_0500mvs_3,17.353,500
NF04_Mn_100_1500mvs_1,28.485,1500
NF04_Mn_100_1500mvs_2,28.378,1500
NF04_Mn_100_1500mvs_3,28.778,1500
NF04_Mn_100_2500mvs_1,36.587,2500
NF04_Mn_100_2500mvs_2,36.787,2500
NF04_Mn_100_2500mvs_3,37.087,2500
NF04_Mn_200_0500mvs_1,30.53,500
NF04_Mn_200_0500mvs_2,30.973,500
NF04_Mn_200_0500mvs_3,30.777,500
NF04_Mn_200_1500mvs_1,52.563,1500
NF04_Mn_200_1500mvs_2,52.779,1500
NF04_Mn_200_1500mvs_3,53.972,1500
NF04_Mn_200_2500mvs_1,68.857,2500
NF04_Mn_200_2500mvs_2,69.024,2500
NF04_Mn_200_2500mvs_3,69.668,2500
NF04_O2_100_0500mvs_1,62.818,500
NF04_O2_100_0500mvs_2,63.604,500
NF04_O2_100_0500mvs_3,63.604,500
NF04_O2_100_1500mvs_1,85.328,1500
NF04_O2_100_1500mvs_2,85.852,1500
NF04_O2_100_1500mvs_3,87.161,1500
NF04_O2_100_2500mvs_1,102.08,2500
NF04_O2_100_2500mvs_2,102.603,2500
NF04_O2_100_2500mvs_3,104.436,2500
NF04_O2_000_0500mvs_1,25.913,500
NF04_O2_000_0500mvs_2,27.221,500
NF04_O2_000_0500mvs_3,28.53,500
NF04_O2_000_1500mvs_1,34.027,1500
NF04_O2_000_1500mvs_2,35.859,1500
NF04_O2_000_1500mvs_3,37.953,1500
NF04_O2_000_2500mvs_1,35.859,2500
NF04_O2_000_2500mvs_2,40.047,2500
NF04_O2_000_2500mvs_3,41.094,2500
NF06_Fe_025_0500mvs_1,1.465,500
NF06_Fe_025_0500mvs_2,1.321,500
NF06_Fe_025_0500mvs_3,1.286,500
NF06_Fe_025_1500mvs_1,2.908,1500
NF06_Fe_025_1500mvs_2,2.794,1500
NF06_Fe_025_1500mvs_3,2.906,1500
NF06_Fe_025_2500mvs_1,5.403,2500
NF06_Fe_025_2500mvs_2,4.581,2500
NF06_Fe_025_2500mvs_3,4.831,2500
NF06_Fe_050_0500mvs_1,2.368,500
NF06_Fe_050_0500mvs_2,2.295,500
NF06_Fe_050_0500mvs_3,2.369,500
NF06_Fe_050_1500mvs_1,2.674,1500
NF06_Fe_050_1500mvs_2,2.547,1500
NF06_Fe_050_1500mvs_3,2.553,1500
NF06_Fe_050_2500mvs_1,6.713,2500
NF06_Fe_050_2500mvs_2,6.197,2500
NF06_Fe_050_2500mvs_3,6.53,2500
NF06_Fe_100_0500mvs_1,5.597,500
NF06_Fe_100_0500mvs_2,4.931,500
NF06_Fe_100_0500mvs_3,5.109,500
NF06_Fe_100_1500mvs_1,10.75,1500
NF06_Fe_100_1500mvs_2,10.661,1500
NF06_Fe_100_1500mvs_3,8.351,1500
NF06_Fe_100_2500mvs_1,15.732,2500
NF06_Fe_100_2500mvs_2,14.99,2500
NF06_Fe_100_2500mvs_3,14.544,2500
NF06_Fe_200_0500mvs_1,18.601,500
NF06_Fe_200_0500mvs_2,13.555,500
NF06_Fe_200_0500mvs_3,16.226,500
NF06_Fe_200_1500mvs_1,21.173,1500
NF06_Fe_200_1500mvs_2,22.315,1500
NF06_Fe_200_1500mvs_3,24.689,1500
NF06_Fe_200_2500mvs_1,27.274,2500
NF06_Fe_200_2500mvs_2,26.628,2500
NF06_Fe_200_2500mvs_3,28.172,2500
NF06_Fe_300_0500mvs_1,39.139,500
NF06_Fe_300_0500mvs_2,32.657,500
NF06_Fe_300_0500mvs_3,36.082,500
NF06_Fe_300_1500mvs_1,39.873,1500
NF06_Fe_300_1500mvs_2,40.729,1500
NF06_Fe_300_1500mvs_3,37.549,1500
NF06_Fe_300_2500mvs_1,48.51,2500
NF06_Fe_300_2500mvs_2,55.44,2500
NF06_Fe_300_2500mvs_3,40.381,2500
NF06_HS_010_0500mvs_1,26.778,500
NF06_HS_010_0500mvs_2,22.931,500
NF06_HS_010_0500mvs_3,23.459,500
NF06_HS_010_1500mvs_1,54.21,1500
NF06_HS_010_1500mvs_2,49.648,1500
NF06_HS_010_1500mvs_3,42.129,1500
NF06_HS_010_2500mvs_1,72.607,2500
NF06_HS_010_2500mvs_2,67.434,2500
NF06_HS_010_2500mvs_3,59.347,2500
NF06_HS_025_0500mvs_1,52.495,500
NF06_HS_025_0500mvs_2,56.472,500
NF06_HS_025_0500mvs_3,55.975,500
NF06_HS_025_1500mvs_1,108.451,1500
NF06_HS_025_1500mvs_2,111.175,1500
NF06_HS_025_1500mvs_3,117.311,1500
NF06_HS_025_2500mvs_1,163.455,2500
NF06_HS_025_2500mvs_2,158.278,2500
NF06_HS_025_2500mvs_3,146.238,2500
NF06_HS_050_0500mvs_1,212.863,500
NF06_HS_050_0500mvs_2,155.452,500
NF06_HS_050_0500mvs_3,122.21,500
NF06_HS_050_1500mvs_1,431.097,1500
NF06_HS_050_1500mvs_2,373.904,1500
NF06_HS_050_1500mvs_3,304.27,1500
NF06_HS_050_2500mvs_1,520.567,2500
NF06_HS_050_2500mvs_2,505.457,2500
NF06_HS_050_2500mvs_3,379.549,2500
NF06_HS_100_0500mvs_1,234.864,500
NF06_HS_100_0500mvs_2,250.588,500
NF06_HS_100_0500mvs_3,238.575,500
NF06_HS_100_1500mvs_1,505.679,1500
NF06_HS_100_1500mvs_2,511.496,1500
NF06_HS_100_1500mvs_3,530.091,1500
NF06_HS_100_2500mvs_1,717.417,2500
NF06_HS_100_2500mvs_2,711.721,2500
NF06_HS_100_2500mvs_3,745.729,2500
NF06_Mn_025_0500mvs_1,6.648,500
NF06_Mn_025_0500mvs_2,6.997,500
NF06_Mn_025_0500mvs_3,7.011,500
NF06_Mn_025_1500mvs_1,7.306,1500
NF06_Mn_025_1500mvs_2,7.042,1500
NF06_Mn_025_1500mvs_3,6.816,1500
NF06_Mn_025_2500mvs_1,7.284,2500
NF06_Mn_025_2500mvs_2,7.635,2500
NF06_Mn_025_2500mvs_3,7.297,2500
NF06_Mn_050_0500mvs_1,8.861,500
NF06_Mn_050_0500mvs_2,9.209,500
NF06_Mn_050_0500mvs_3,8.803,500
NF06_Mn_050_1500mvs_1,11.757,1500
NF06_Mn_050_1500mvs_2,12.684,1500
NF06_Mn_050_1500mvs_3,12.568,1500
NF06_Mn_050_2500mvs_1,14.349,2500
NF06_Mn_050_2500mvs_2,14.09,2500
NF06_Mn_050_2500mvs_3,13.573,2500
NF06_Mn_100_0500mvs_1,14.284,500
NF06_Mn_100_0500mvs_2,15.125,500
NF06_Mn_100_0500mvs_3,15.448,500
NF06_Mn_100_1500mvs_1,21.911,1500
NF06_Mn_100_1500mvs_2,22.105,1500
NF06_Mn_100_1500mvs_3,22.234,1500
NF06_Mn_100_2500mvs_1,26.63,2500
NF06_Mn_100_2500mvs_2,26.565,2500
NF06_Mn_100_2500mvs_3,26.953,2500
NF06_Mn_200_0500mvs_1,28.116,500
NF06_Mn_200_0500mvs_2,26.953,500
NF06_Mn_200_0500mvs_3,28.052,500
NF06_Mn_200_1500mvs_1,42.693,1500
NF06_Mn_200_1500mvs_2,42.151,1500
NF06_Mn_200_1500mvs_3,40.874,1500
NF06_Mn_200_2500mvs_1,54.767,2500
NF06_Mn_200_2500mvs_2,54.203,2500
NF06_Mn_200_2500mvs_3,54.002,2500
NF06_O2_100_0500mvs_1,53.945,500
NF06_O2_100_0500mvs_2,52.345,500
NF06_O2_100_0500mvs_3,50.288,500
NF06_O2_100_1500mvs_1,70.631,1500
NF06_O2_100_1500mvs_2,68.345,1500
NF06_O2_100_1500mvs_3,66.745,1500
NF06_O2_100_2500mvs_1,80.689,2500
NF06_O2_100_2500mvs_2,79.317,2500
NF06_O2_100_2500mvs_3,78.632,2500
NF06_O2_000_0500mvs_1,19.886,500
NF06_O2_000_0500mvs_2,18.744,500
NF06_O2_000_0500mvs_3,18.058,500
NF06_O2_000_1500mvs_1,25.372,1500
NF06_O2_000_1500mvs_2,24.229,1500
NF06_O2_000_1500mvs_3,25.144,1500
NF06_O2_000_2500mvs_1,27.658,2500
NF06_O2_000_2500mvs_2,28.344,2500
NF06_O2_000_2500mvs_3,31.087,2500
NF07_Fe_025_0500mvs_1,14.076,500
NF07_Fe_025_0500mvs_2,10.589,500
NF07_Fe_025_0500mvs_3,8.581,500
NF07_Fe_025_1500mvs_1,22.776,1500
NF07_Fe_025_1500mvs_2,20.336,1500
NF07_Fe_025_1500mvs_3,18.871,1500
NF07_Fe_025_2500mvs_1,34.141,2500
