file,current,scan_rate
NF07_Fe_025_2500mvs_2,31.016,2500
NF07_Fe_025_2500mvs_3,30.322,2500
NF07_Fe_050_0500mvs_1,10.006,500
NF07_Fe_050_0500mvs_2,9.703,500
NF07_Fe_050_0500mvs_3,9.795,500
NF07_Fe_050_1500mvs_3,20.21,1500
NF07_Fe_050_2500mvs_1,33.04,2500
NF07_Fe_050_2500mvs_2,32.065,2500
NF07_Fe_100_0500mvs_1,20.131,500
NF07_Fe_100_0500mvs_2,19.234,500
NF07_Fe_100_0500mvs_3,18.745,500
NF07_Fe_100_1500mvs_1,42.511,1500
NF07_Fe_100_1500mvs_2,42.745,1500
NF07_Fe_100_1500mvs_3,41.823,1500
NF07_Fe_100_2500mvs_1,57.891,2500
NF07_Fe_100_2500mvs_2,58.881,2500
NF07_Fe_100_2500mvs_3,57.364,2500
NF07_Fe_100_2500mvs_3,57.364,2500
NF07_Fe_200_0500mvs_1,32.852,500
NF07_Fe_200_0500mvs_2,33.484,500
NF07_Fe_200_0500mvs_3,32.473,500
NF07_Fe_200_1500mvs_1,66.335,1500
NF07_Fe_200_1500mvs_2,65.956,1500
NF07_Fe_200_1500mvs_3,66.462,1500
NF07_Fe_200_2500mvs_1,87.303,2500
NF07_Fe_200_2500mvs_2,88.714,2500
NF07_Fe_200_2500mvs_3,88.461,2500
NF07_Fe_300_0500mvs_1,51.66,500
NF07_Fe_300_0500mvs_2,48.011,500
NF07_Fe_300_0500mvs_3,47.089,500
NF07_Fe_300_1500mvs_1,87.608,1500
NF07_Fe_300_1500mvs_2,87.54,1500
NF07_Fe_300_1500mvs_3,86.143,1500
NF07_Fe_300_2500mvs_1,111.98,2500
NF07_Fe_300_2500mvs_2,113.871,2500
NF07_Fe_300_2500mvs_3,113.049,2500
NF07_HS_010_0500mvs_1,35.023,500
NF07_HS_010_0500mvs_2,32.942,500
NF07_HS_010_0500mvs_3,29.311,500
NF07_HS_010_1500mvs_1,65.603,1500
NF07_HS_010_1500mvs_2,61.423,1500
NF07_HS_010_1500mvs_3,56.138,1500
NF07_HS_010_2500mvs_1,90.145,2500
NF07_HS_010_2500mvs_2,84.852,2500
NF07_HS_010_2500mvs_3,77.7,2500
NF07_HS_025_0500mvs_1,59.426,500
NF07_HS_025_0500mvs_2,58.394,500
NF07_HS_025_0500mvs_3,54.946,500
NF07_HS_025_1500mvs_1,124.989,1500
NF07_HS_025_1500mvs_2,120.439,1500
NF07_HS_025_1500mvs_3,116.232,1500
NF07_HS_025_2500mvs_1,165.117,2500
NF07_HS_025_2500mvs_2,168.61,2500
NF07_HS_025_2500mvs_3,163.65,2500
NF07_HS_050_0500mvs_1,110.7,500
NF07_HS_050_0500mvs_2,114.611,500
NF07_HS_050_0500mvs_3,99.57,500
NF07_HS_050_1500mvs_1,225.248,1500
NF07_HS_050_1500mvs_2,233.717,1500
NF07_HS_050_1500mvs_3,205.32,1500
NF07_HS_050_2500mvs_1,348.676,2500
NF07_HS_050_2500mvs_2,306.247,2500
NF07_HS_050_2500mvs_3,305.01,2500
NF07_HS_100_0500mvs_1,226.44,500
NF07_HS_100_0500mvs_2,193.016,500
NF07_HS_100_0500mvs_3,220.995,500
NF07_HS_100_1500mvs_1,440.376,1500
NF07_HS_100_1500mvs_2,413.662,1500
NF07_HS_100_1500mvs_3,425.26,1500
NF07_HS_100_2500mvs_1,535.787,2500
NF07_HS_100_2500mvs_2,629.208,2500
NF07_HS_100_2500mvs_3,605.458,2500
NF07_Mn_025_0500mvs_1,11.202,500
NF07_Mn_025_0500mvs_2,10.728,500
NF07_Mn_025_0500mvs_3,9.289,500
NF07_Mn_025_1500mvs_1,17.969,1500
NF07_Mn_025_1500mvs_2,16.202,1500
NF07_Mn_025_1500mvs_3,15.605,1500
NF07_Mn_025_2500mvs_1,26.04,2500
NF07_Mn_025_2500mvs_2,23.733,2500
NF07_Mn_025_2500mvs_3,21.645,2500
NF07_Mn_050_0500mvs_1,13.117,500
NF07_Mn_050_0500mvs_2,11.98,500
NF07_Mn_050_0500mvs_3,11.29,500
NF07_Mn_050_1500mvs_1,23.19,1500
NF07_Mn_050_1500mvs_2,21.332,1500
NF07_Mn_050_1500mvs_3,19.337,1500
NF07_Mn_050_2500mvs_1,30.246,2500
NF07_Mn_050_2500mvs_2,27.413,2500
NF07_Mn_050_2500mvs_3,27.138,2500
NF07_Mn_100_0500mvs_1,17.7,500
NF07_Mn_100_0500mvs_2,17.843,500
NF07_Mn_100_0500mvs_3,17.679,500
NF07_Mn_100_1500mvs_1,30.355,1500
NF07_Mn_100_1500mvs_2,31.293,1500
NF07_Mn_100_1500mvs_3,28.995,1500
NF07_Mn_100_2500mvs_1,39.739,2500
NF07_Mn_100_2500mvs_2,39.83,2500
NF07_Mn_100_2500mvs_3,39.83,2500
NF07_Mn_200_0500mvs_1,30.857,500
NF07_Mn_200_0500mvs_2,32.597,500
NF07_Mn_200_0500mvs_3,33.512,500
NF07_Mn_200_1500mvs_1,53.184,1500
NF07_Mn_200_1500mvs_2,54.664,1500
NF07_Mn_200_1500mvs_3,56.17,1500
NF07_Mn_200_2500mvs_1,73.587,2500
NF07_Mn_200_2500mvs_2,74.305,2500
NF07_Mn_200_2500mvs_3,70.635,2500
NF07_O2_100_0500mvs_1,51.464,500
NF07_O2_100_0500mvs_2,50.103,500
NF07_O2_100_0500mvs_3,50.103,500
NF07_O2_100_1500mvs_1,82.506,1500
NF07_O2_100_1500mvs_2,81.689,1500
NF07_O2_100_1500mvs_3,80.328,1500
NF07_O2_100_2500mvs_1,108.646,2500
NF07_O2_100_2500mvs_2,107.013,2500
NF07_O2_100_2500mvs_3,106.196,2500
NF07_O2_000_0500mvs_1,16.338,500
NF07_O2_000_0500mvs_2,16.61,500
NF07_O2_000_0500mvs_3,15.249,500
NF07_O2_000_1500mvs_1,35.943,1500
NF07_O2_000_1500mvs_2,35.943,1500
NF07_O2_000_1500mvs_3,34.582,1500
NF07_O2_000_2500mvs_1,48.469,2500
NF07_O2_000_2500mvs_2,49.558,2500
NF07_O2_000_2500mvs_3,50.103,2500
NF09_Fe_025_0500mvs_1,11.961,500
NF09_Fe_025_0500mvs_2,6.578,500
NF09_Fe_025_0500mvs_3,5.724,500
NF09_Fe_025_1500mvs_1,11.714,1500
NF09_Fe_025_1500mvs_2,10.548,1500
NF09_Fe_025_1500mvs_3,9.802,1500
NF09_Fe_025_2500mvs_1,15.527,2500
NF09_Fe_025_2500mvs_2,12.796,2500
NF09_Fe_025_2500mvs_3,11.933,2500
NF09_Fe_050_0500mvs_1,3.917,500
NF09_Fe_050_0500mvs_2,5.727,500
NF09_Fe_050_0500mvs_3,4.627,500
NF09_Fe_050_1500mvs_1,10.672,1500
NF09_Fe_050_1500mvs_2,11.131,1500
NF09_Fe_050_1500mvs_3,10.441,1500
NF09_Fe_050_2500mvs_1,13.558,2500
NF09_Fe_050_2500mvs_2,15.139,2500
NF09_Fe_050_2500mvs_3,15.019,2500
NF09_Fe_100_0500mvs_1,16.581,500
NF09_Fe_100_0500mvs_2,12.736,500
NF09_Fe_100_0500mvs_3,12.976,500
NF09_Fe_100_1500mvs_1,22.494,1500
NF09_Fe_100_1500mvs_2,20.96,1500
NF09_Fe_100_1500mvs_3,18.66,1500
NF09_Fe_100_2500mvs_1,30.157,2500
NF09_Fe_100_2500mvs_2,26.496,2500
NF09_Fe_100_2500mvs_3,26.496,2500
NF09_Fe_200_0500mvs_1,20.896,500
NF09_Fe_200_0500mvs_2,17.578,500
NF09_Fe_200_0500mvs_3,17.345,500
NF09_Fe_200_1500mvs_1,25.696,1500
NF09_Fe_200_1500mvs_2,26.803,1500
NF09_Fe_200_1500mvs_3,28.88,1500
NF09_Fe_200_2500mvs_1,34.801,2500
NF09_Fe_200_2500mvs_2,35.255,2500
NF09_Fe_200_2500mvs_3,33.137,2500
NF09_Fe_300_0500mvs_1,32.683,500
NF09_Fe_300_0500mvs_2,20.881,500
NF09_Fe_300_0500mvs_3,34.499,500
NF09_Fe_300_1500mvs_1,42.216,1500
NF09_Fe_300_1500mvs_2,34.196,1500
NF09_Fe_300_1500mvs_3,36.768,1500
NF09_Fe_300_2500mvs_1,54.077,2500
NF09_Fe_300_2500mvs_2,48.029,2500
NF09_Fe_300_2500mvs_3,49.63,2500
NF09_HS_010_0500mvs_1,23.125,500
NF09_HS_010_0500mvs_2,20.813,500
NF09_HS_010_1500mvs_1,42.515,1500
NF09_HS_010_1500mvs_2,38.246,1500
NF09_HS_010_2500mvs_1,56.758,2500
NF09_HS_010_2500mvs_2,49.901,2500
NF09_HS_025_0500mvs_1,58.34,500
NF09_HS_025_0500mvs_2,59.798,500
NF09_HS_025_0500mvs_3,54.124,500
NF09_HS_025_1500mvs_1,109.793,1500
NF09_HS_025_1500mvs_2,109.099,1500
NF09_HS_025_1500mvs_3,114.688,1500
NF09_HS_025_2500mvs_1,164.775,2500
NF09_HS_025_2500mvs_2,158.083,2500
NF09_HS_025_2500mvs_3,155.117,2500
NF09_HS_050_0500mvs_1,139.991,500
NF09_HS_050_0500mvs_2,137.618,500
NF09_HS_050_0500mvs_3,129.017,500
NF09_HS_050_1500mvs_1,255.233,1500
NF09_HS_050_1500mvs_2,297.33,1500
NF09_HS_050_1500mvs_3,266.967,1500
NF09_HS_050_2500mvs_1,385.051,2500
NF09_HS_050_2500mvs_2,363.233,2500
NF09_HS_050_2500mvs_3,341.135,2500
NF09_HS_100_0500mvs_1,217.684,500
NF09_HS_100_0500mvs_2,222.914,500
NF09_HS_100_0500mvs_3,213.026,500
NF09_HS_100_1500mvs_1,406.985,1500
NF09_HS_100_1500mvs_2,435.631,1500
NF09_HS_100_1500mvs_3,457.124,1500
NF09_HS_100_2500mvs_1,550.929,2500
NF09_HS_100_2500mvs_2,572.119,2500
NF09_HS_100_2500mvs_3,641.393,2500
NF09_Mn_025_0500mvs_1,5.003,500
NF09_Mn_025_0500mvs_2,4.775,500
NF09_Mn_025_0500mvs_3,5.894,500
NF09_Mn_025_1500mvs_1,6.028,1500
NF09_Mn_025_1500mvs_2,5.095,1500
NF09_Mn_025_1500mvs_3,4.742,1500
NF09_Mn_025_2500mvs_1,6.052,2500
NF09_Mn_025_2500mvs_2,4.685,2500
NF09_Mn_025_2500mvs_3,5.206,2500
NF09_Mn_050_0500mvs_1,9.241,500
NF09_Mn_050_0500mvs_2,9.501,500
NF09_Mn_050_0500mvs_3,9.957,500
NF09_Mn_050_1500mvs_1,11.864,1500
NF09_Mn_050_1500mvs_2,11.534,1500
NF09_Mn_050_1500mvs_3,11.654,1500
NF09_Mn_050_2500mvs_1,13.108,2500
NF09_Mn_050_2500mvs_2,14.614,2500
NF09_Mn_050_2500mvs_3,13.62,2500
NF09_Mn_100_0500mvs_1,10.914,500
NF09_Mn_100_0500mvs_2,10.463,500
NF09_Mn_100_0500mvs_3,11.094,500
NF09_Mn_100_1500mvs_1,19.482,1500
NF09_Mn_100_1500mvs_2,18.49,1500
NF09_Mn_100_1500mvs_3,19.392,1500
NF09_Mn_100_2500mvs_1,24.804,2500
NF09_Mn_100_2500mvs_2,24.353,2500
NF09_Mn_100_2500mvs_3,24.994,2500
NF09_Mn_200_0500mvs_1,21.41,500
NF09_Mn_200_0500mvs_2,21.975,500
NF09_Mn_200_0500mvs_3,22.202,500
NF09_Mn_200_1500mvs_1,36.386,1500
NF09_Mn_200_1500mvs_2,36.89,1500
NF09_Mn_200_1500mvs_3,37.12,1500
NF09_Mn_200_2500mvs_1,46.231,2500
NF09_Mn_200_2500mvs_2,46.446,2500
NF09_Mn_200_2500mvs_3,47.19,2500
NF09_O2_100_0500mvs_1,44.257,500
NF09_O2_100_0500mvs_2,43.732,500
NF09_O2_100_0500mvs_3,43.907,500
NF09_O2_100_1500mvs_1,60.35,1500
NF09_O2_100_1500mvs_2,59.126,1500
NF09_O2_100_1500mvs_3,61.575,1500
NF09_O2_100_2500mvs_1,71.196,2500
NF09_O2_100_2500mvs_2,71.546,2500
NF09_O2_100_2500mvs_3,74.695,2500
NF09_O2_000_0500mvs_1,11.545,500
NF09_O2_000_0500mvs_2,10.846,500
NF09_O2_000_0500mvs_3,10.496,500
NF09_O2_000_1500mvs_1,11.895,1500
NF09_O2_000_1500mvs_2,10.671,1500
NF09_O2_000_1500mvs_3,11.021,1500
NF09_O2_000_2500mvs_1,12.595,2500
NF09_O2_000_2500mvs_2,10.321,2500
NF09_O2_000_2500mvs_3,11.37,2500
NF14_HS_010_0500mvs_1,22.957,500
NF14_HS_010_0500mvs_2,20.342,500
NF14_HS_010_0500mvs_3,18.096,500
NF14_HS_010_1500mvs_1,32.198,1500
NF14_HS_010_1500mvs_2,33.197,1500
NF14_HS_010_1500mvs_3,32.698,1500
NF14_HS_010_2500mvs_1,41.431,2500
NF14_HS_010_2500mvs_2,42.08,2500
NF14_HS_010_2500mvs_3,41.041,2500
NF14_HS_025_0500mvs_1,55.98,500
NF14_HS_025_0500mvs_2,57.294,500
NF14_HS_025_0500mvs_3,55.717,500
NF14_HS_025_1500mvs_1,115.309,1500
NF14_HS_025_1500mvs_2,111.76,1500
NF14_HS_025_1500mvs_3,72.779,1500
NF14_HS_025_2500mvs_1,167.558,2500
NF14_HS_025_2500mvs_2,152.82,2500
NF14_HS_025_2500mvs_3,106.071,2500
NF14_HS_050_0500mvs_1,126.327,500
NF14_HS_050_0500mvs_2,116.583,500
NF14_HS_050_0500mvs_3,111.597,500
NF14_HS_050_1500mvs_1,223.108,1500
NF14_HS_050_1500mvs_2,213.73,1500
NF14_HS_050_1500mvs_3,200.061,1500
NF14_HS_050_2500mvs_1,317.666,2500
NF14_HS_050_2500mvs_2,304.652,2500
NF14_HS_050_2500mvs_3,282.173,2500
NF14_HS_100_0500mvs_1,369.916,500
NF14_HS_100_0500mvs_2,378.836,500
NF14_HS_100_0500mvs_3,364.773,500
NF14_HS_100_1500mvs_1,769.049,1500
NF14_HS_100_1500mvs_2,776.456,1500
NF14_HS_100_1500mvs_3,576.246,1500
NF14_HS_100_2500mvs_1,1068.151,2500
NF14_HS_100_2500mvs_2,1043.704,2500
NF14_HS_100_2500mvs_3,763.503,2500
NF14_Mn_025_0500mvs_1,7.352,500
NF14_Mn_025_0500mvs_2,7.036,500
NF14_Mn_025_0500mvs_3,6.784,500
NF14_Mn_025_1500mvs_1,11.297,1500
NF14_Mn_025_1500mvs_2,11.899,1500
NF14_Mn_025_1500mvs_3,11.508,1500
NF14_Mn_025_2500mvs_1,14.672,2500
NF14_Mn_025_2500mvs_2,14.988,2500
NF14_Mn_025_2500mvs_3,14.672,2500
NF14_Mn_050_0500mvs_1,11.123,500
NF14_Mn_050_0500mvs_2,11.28,500
NF14_Mn_050_0500mvs_2,11.17,500
NF14_Mn_050_0500mvs_3,11.142,500
NF14_Mn_050_1500mvs_1,16.106,1500
NF14_Mn_050_1500mvs_2,15.601,1500
NF14_Mn_050_1500mvs_3,15.601,1500
NF14_Mn_050_2500mvs_1,21.487,2500
NF14_Mn_050_2500mvs_2,21.119,2500
NF14_Mn_050_2500mvs_3,20.31,2500
NF14_Mn_100_0500mvs_1,16.543,500
NF14_Mn_100_0500mvs_2,15.183,500
NF14_Mn_100_0500mvs_3,14.711,500
NF14_Mn_100_1500mvs_1,25.637,1500
NF14_Mn_100_1500mvs_2,25.511,1500
NF14_Mn_100_1500mvs_3,24.911,1500
NF14_Mn_100_2500mvs_1,33.733,2500
NF14_Mn_100_2500mvs_2,33.553,2500
NF14_Mn_100_2500mvs_3,32.471,2500
NF14_Mn_200_0500mvs_1,24.612,500
NF14_Mn_200_0500mvs_2,25.318,500
NF14_Mn_200_0500mvs_3,24.516,500
NF14_Mn_200_1500mvs_1,41.829,1500
NF14_Mn_200_1500mvs_2,43.179,1500
NF14_Mn_200_1500mvs_3,42.295,1500
NF14_Mn_200_2500mvs_1,55.164,2500
NF14_Mn_200_2500mvs_2,55.557,2500
NF14_Mn_200_2500mvs_3,54.815,2500
NF14_O2_100_0500mvs_1,33.658,500
NF14_O2_100_0500mvs_2,33.368,500
NF14_O2_100_0500mvs_3,34.818,500
NF14_O2_100_1500mvs_1,48.166,1500
NF14_O2_100_1500mvs_2,49.036,1500
NF14_O2_100_1500mvs_3,49.616,1500
NF14_O2_100_2500mvs_1,59.772,2500
NF14_O2_100_2500mvs_2,62.093,2500
NF14_O2_100_2500mvs_3,63.544,2500
NF14_O2_000_0500mvs_1,8.414,500
NF14_O2_000_0500mvs_2,8.414,500
NF14_O2_000_0500mvs_3,9.285,500
NF14_O2_000_1500mvs_1,14.508,1500
NF14_O2_000_1500mvs_2,14.798,1500
NF14_O2_000_1500mvs_3,16.249,1500
NF14_O2_000_2500mvs_1,22.342,2500
NF14_O2_000_2500mvs_2,22.632,2500
NF14_O2_000_2500mvs_3,22.632,2500

NF14_Fe_050_0500mvs_1,20.842,500
NF14_Fe_050_0500mvs_2,17.675,500
NF14_Fe_050_0500mvs_3,17.266,500
NF14_Fe_050_1500mvs_1,31.774,1500
NF14_Fe_050_1500mvs_2,31.058,1500
NF14_Fe_050_1500mvs_3,29.424,1500
NF14_Fe_050_2500mvs_1,43.246,2500
NF14_Fe_050_2500mvs_2,42.953,2500
NF14_Fe_050_2500mvs_3,42.249,2500
NF14_Fe_100_0500mvs_1,19.187,500
NF14_Fe_100_0500mvs_2,20.497,500
NF14_Fe_100_0500mvs_3,22.269,500
NF14_Fe_100_1500mvs_1,30.360,1500
NF14_Fe_100_1500mvs_2,30.088,1500
NF14_Fe_100_1500mvs_3,29.061,1500
NF14_Fe_100_2500mvs_1,41.323,2500
NF14_Fe_100_2500mvs_2,40.294,2500
NF14_Fe_100_2500mvs_3,37.098,2500
NF14_Fe_200_0500mvs_1,22.160,500
NF14_Fe_200_0500mvs_2,28.775,500
NF14_Fe_200_0500mvs_3,21.329,500
NF14_Fe_200_1500mvs_1,35.368,1500
NF14_Fe_200_1500mvs_2,35.273,1500
NF14_Fe_200_1500mvs_3,32.214,1500
NF14_Fe_200_2500mvs_1,41.868,2500
NF14_Fe_200_2500mvs_2,41.746,2500
NF14_Fe_200_2500mvs_3,40.894,2500